Token,Lemma,POS
zurück,zurück,ADV
und,und,CCONJ
setzte,setzen,VERB
sie,sie,PRON
bequem,bequem,ADV
in,in,ADP
die,der,DET
Seite,Seite,NOUN
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
bist,sein,AUX
ein,ein,DET
Narr,Narr,NOUN
",",--,PUNCT
Hugo,Hugo,PROPN
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
sie,sie,PRON
dabei,dabei,ADV
;,--,PUNCT
»,--,PUNCT
was,was,PRON
hast,haben,AUX
du,du,PRON
gegen,gegen,ADP
die,der,DET
Diana,Diana,PROPN
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
",",--,PUNCT
Tantchen,Tantchen,NOUN
?,--,PUNCT
Viel,viel,PRON
!,--,PUNCT
Vor,vor,ADP
allen,alle,PRON
Dingen,Ding,NOUN
–,--,PUNCT
wir,wir,PRON
passen,passen,VERB
beide,beide,PRON
gar,gar,ADV
zu,zu,PART
sehr,sehr,ADV
zu,zu,ADP
einander,einander,PRON
!,--,PUNCT
Da,da,ADV
könnte,können,AUX
es,es,PRON
in,in,ADP
Wahrheit,Wahrheit,NOUN
heißen,heißen,VERB
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
hab,hab,VERB
',--,PUNCT
Euch,euch,PRON
erkannt,erkennen,VERB
beim,bei,ADP
ersten,erster,ADJ
Blick,Blick,NOUN
An,an,ADP
Eurem,Eurem,NOUN
spöttischen,spöttisch,VERB
Knixe,Knixe,NOUN
–,--,PUNCT
Du,du,PRON
bist,sein,AUX
kein,kein,DET
irdisches,irdisch,ADJ
Menschenkind,Menschenkind,NOUN
",",--,PUNCT
Du,du,PRON
bist,sein,AUX
mein,mein,DET
Mühmchen,Mühmchen,NOUN
",",--,PUNCT
die,der,DET
Nixe,Nixe,NOUN
!,--,PUNCT
»,--,PUNCT
Brr,brr,NOUN
!,--,PUNCT
«,--,PUNCT
setzte,setzen,VERB
er,er,PRON
sich,sich,PRON
schüttelnd,schüttelnd,ADV
hinzu,hinzu,ADV
",",--,PUNCT
»,--,PUNCT
das,der,PRON
könnte,können,AUX
eine,ein,DET
gefährliche,gefährlich,ADJ
Geschichte,Geschichte,NOUN
werden,werden,AUX
!,--,PUNCT
Fordern,fordern,VERB
Sie,sie,PRON
den,der,DET
Teufel,Teufel,NOUN
nicht,nicht,PART
heraus,heraus,ADV
",",--,PUNCT
Tantchen,Tantchen,NOUN
!,--,PUNCT
Königshofen,Königshofen,NOUN
–,--,PUNCT
das,der,DET
ganze,ganz,ADJ
alte,alt,ADJ
Gemäuer,Gemäuer,NOUN
",",--,PUNCT
würde,werden,AUX
wenigstens,wenigstens,ADV
sicher,sicher,ADV
auf,auf,ADP
den,der,DET
Kopf,Kopf,NOUN
gestellt,stellen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
zwei,zwei,NUM
da,da,ADV
zusammen,zusammen,ADV
unser,unser,DET
Spiel,Spiel,NOUN
hätten,haben,VERB
.,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
war,sein,AUX
herzlich,herzlich,ADV
lachend,lachend,ADV
wieder,wieder,ADV
näher,nah,ADV
zu,zu,ADP
ihm,ihm,PRON
getreten,treten,VERB
und,und,CCONJ
zupfte,zupfen,VERB
ihn,ihn,PRON
jetzt,jetzt,ADV
leise,leise,ADV
am,an,ADP
Ohr,Ohr,NOUN
.,--,PUNCT
»,--,PUNCT
Versuch's,Versuch's,PROPN
immerhin,immerhin,ADV
einmal,einmal,ADV
",",--,PUNCT
du,du,PRON
Uebermuth,Uebermuth,PROPN
",",--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
sie,sie,PRON
und,und,CCONJ
blickte,blicken,VERB
ihm,ihm,PRON
freundlich,freundlich,ADV
in,in,ADP
das,der,DET
muntere,munter,ADJ
offene,offen,ADJ
Gesicht,Gesicht,NOUN
und,und,CCONJ
die,der,DET
lustig,lustig,ADV
blitzenden,blitzend,ADJ
Augen,Auge,NOUN
.,--,PUNCT
»,--,PUNCT
Im,in,ADP
Ernst,Ernst,NOUN
",",--,PUNCT
Hugo,Hugo,PROPN
",",--,PUNCT
komm,kommen,VERB
',--,PUNCT
hinüber,hinüber,ADV
.,--,PUNCT
Du,du,PRON
bist,sein,AUX
ja,ja,ADV
seit,seit,ADP
Ewigkeitzeiten,Ewigkeitzeit,NOUN
nicht,nicht,PART
mehr,mehr,ADV
bei,bei,ADP
mir,mir,PRON
gewesen,sein,AUX
–,--,PUNCT
denn,denn,CCONJ
was,was,PRON
waren,sein,AUX
die,der,DET
zwei,zwei,NUM
Stunden,Stunde,NOUN
neulich,neulich,ADV
und,und,CCONJ
die,der,DET
acht,acht,NUM
Tage,Tag,NOUN
im,in,ADP
Frühling,Frühling,PROPN
?,--,PUNCT
–,-,PUNCT
und,und,CCONJ
weißt,weißen,VERB
doch,doch,ADV
",",--,PUNCT
wie,wie,ADV
sehr,sehr,ADV
mir,mir,PRON
ein,ein,DET
Haus,Haus,NOUN
voll,voll,ADP
lustiger,lustig,ADJ
Herzen,Herz,NOUN
zusagt,zusagt,VERB
.,--,PUNCT
Komm,Komm,X
',--,PUNCT
und,und,CCONJ
tobe,toben,VERB
dich,dich,PRON
aus,aus,ADP
.,--,PUNCT
Du,du,PRON
sollst,sollen,AUX
auch,auch,ADV
die,der,DET
Zauberstube,Zauberstube,NOUN
haben,haben,VERB
und,und,CCONJ
kannst,Kannst,ADV
treiben,treiben,VERB
",",--,PUNCT
was,was,PRON
dir,dir,PRON
gefällt,fällen,VERB
.,--,PUNCT
Nur,nur,ADV
sollst,sollen,AUX
du,du,PRON
mir,mir,PRON
Leben,Leben,NOUN
ins,in,ADP
Schloß,Schloß,NOUN
und,und,CCONJ
in,in,ADP
die,der,DET
beiden,beide,PRON
Mädchen,Mädchen,NOUN
bringen,bringen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
mich,sich,PRON
nicht,nicht,PART
immer,immer,ADV
so,so,ADV
gelangweilt,gelangweilen,ADV
anschauen,anschauen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Donnerwetter,Donnerwetter,NOUN
–,--,PUNCT
Pardon,Pardon,NOUN
",",--,PUNCT
Großtantchen,Großtantch,NOUN
!,--,PUNCT
–,--,PUNCT
nein,nein,PART
",",--,PUNCT
wollt,wollt,VERB
',--,PUNCT
ich,ich,PRON
sagen,sagen,VERB
",",--,PUNCT
es,es,PRON
geht,gehen,VERB
nicht,nicht,PART
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
aus,aus,ADP
und,und,CCONJ
zog,ziehen,VERB
sich,sich,PRON
schelmisch,schelmisch,ADV
lachend,lachend,ADV
ein,ein,DET
paar,paar,DET
Schritt,Schritt,NOUN
',--,PUNCT
zurück,zurück,ADV
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
Sie,sie,PRON
erst,erst,ADV
anfangen,anfangen,VERB
zu,zu,PART
bitten,bitten,VERB
und,und,CCONJ
gute,gut,ADJ
Worte,Wort,NOUN
zu,zu,PART
geben,geben,VERB
",",--,PUNCT
da,da,SCONJ
wird's,wird's,VERB
Zeit,Zeit,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mich,mich,PRON
salvire,salviren,VERB
–,--,PUNCT
denn,denn,CCONJ
da,da,ADV
könnte,können,AUX
kein,kein,DET
Teufel,Teufel,NOUN
und,und,CCONJ
kein,kein,DET
Engel,Engel,NOUN
widerstehen,widerstehen,VERB
!,--,PUNCT
–,--,PUNCT
Adieu,Adieu,NOUN
–,--,PUNCT
adieu,adieu,ADV
!,--,PUNCT
–,--,PUNCT
Hui,Hui,PROPN
–,--,PUNCT
da,da,ADV
",",--,PUNCT
Luna,Luna,PROPN
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
sich,sich,PRON
mit,mit,ADP
einem,ein,DET
kurzen,kurz,ADJ
Nicken,nicken,NOUN
abwendend,abwendend,ADV
",",--,PUNCT
nahm,nehmen,VERB
er,er,PRON
die,der,DET
Flinte,Flinte,NOUN
in,in,ADP
die,der,DET
Hand,Hand,NOUN
",",--,PUNCT
sprang,springen,VERB
über,über,ADP
den,der,DET
Graben,Graben,NOUN
und,und,CCONJ
war,sein,AUX
im,in,ADP
nächsten,nächster,ADJ
Moment,Moment,NOUN
",",--,PUNCT
von,von,ADP
dem,der,DET
lustig,lustig,ADV
bellenden,bellend,ADJ
Hunde,Hunde,NOUN
gefolgt,folgen,VERB
",",--,PUNCT
zwischen,zwischen,ADP
den,der,DET
zusammenrauschenden,zusammenrauschende,NOUN
Haselbüschen,Haselbüsche,NOUN
verschwunden,verschwinden,VERB
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Hugo,Hugo,PROPN
",",--,PUNCT
Hugo,Hugo,PROPN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
sie,sie,PRON
ihm,ihm,PRON
nach,nach,ADP
",",--,PUNCT
»,--,PUNCT
willst,willst,VERB
du,du,PRON
gleich,gleich,ADV
dableiben,dableiben,VERB
?,--,PUNCT
–,--,PUNCT
Hugo,Hugo,PROPN
",",--,PUNCT
Tollkopf,Tollkopf,NOUN
",",--,PUNCT
kommst,kommsen,VERB
du,du,PRON
gleich,gleich,ADV
zurück,zurück,ADV
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Ein,ein,DET
helles,hell,ADJ
Lachen,lachen,NOUN
und,und,CCONJ
ein,ein,DET
mehrmals,mehrmals,ADV
wiederholtes,wiederholt,NOUN
",",--,PUNCT
immer,immer,ADV
ferner,ferner,ADV
klingendes,klingend,ADJ
»,--,PUNCT
Adio,Adio,NOUN
!,--,PUNCT
–,--,PUNCT
Adio,Adio,NOUN
!,--,PUNCT
«,--,PUNCT
war,sein,AUX
seine,sein,DET
Antwort,Antwort,NOUN
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
blieb,bleiben,VERB
alles,alle,PRON
still,still,ADV
;,--,PUNCT
nur,nur,ADV
die,der,DET
Blätter,Blatt,NOUN
flüsterten,flüstern,VERB
im,in,ADP
leisen,leise,ADJ
Wind,Wind,NOUN
und,und,CCONJ
hie,hie,ADV
und,und,CCONJ
da,da,ADV
fiel,fallen,VERB
ein,ein,DET
dürres,dürres,ADJ
Blatt,Blatt,NOUN
oder,oder,CCONJ
eine,ein,DET
Eichel,Eichel,NOUN
aus,aus,ADP
den,der,DET
hohen,hoch,ADJ
Kronen,Krone,NOUN
herab,herab,ADV
auf,auf,ADP
das,der,DET
trockene,trocken,ADJ
Laub,Laub,NOUN
des,der,DET
Waldbodens,waldboden,NOUN
.,--,PUNCT
Einen,ein,DET
Augenblick,Augenblick,NOUN
sah,sehen,VERB
sie,sie,PRON
noch,noch,ADV
kopfschüttelnd,kopfschüttelnd,ADV
in,in,ADP
den,der,DET
Wald,Wald,NOUN
hinein,hinein,ADV
",",--,PUNCT
dann,dann,ADV
aber,aber,ADV
wandte,wenden,VERB
sie,sie,PRON
sich,sich,PRON
langsam,langsam,ADV
ab,ab,ADP
zum,zu,ADP
Pferde,Pferd,NOUN
zurück,zurück,ADV
",",--,PUNCT
und,und,CCONJ
indem,indem,SCONJ
sie,sie,PRON
die,der,DET
Augen,Auge,NOUN
zu,zu,ADP
dem,der,DET
Leibjäger,Leibjäger,PROPN
erhob,erheben,VERB
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
beinah,beinah,ADV
gedankenvoll,gedankenvoll,ADV
:,--,PUNCT
»,--,PUNCT
ein,ein,DET
wilder,wild,ADJ
Patron,Patron,NOUN
",",--,PUNCT
Hubert,Hubert,PROPN
!,--,PUNCT
Schlägt,Schlägt,VERB
ganz,ganz,ADV
aus,aus,ADP
der,der,DET
Art,Art,NOUN
!,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
denke,denken,VERB
",",--,PUNCT
sein,sein,DET
Vater,Vater,NOUN
oder,oder,CCONJ
sein,sein,DET
Oheim,Oheim,NOUN
hätten,haben,VERB
einmal,einmal,ADV
so,so,ADV
daherfahren,daherfahren,VERB
und,und,CCONJ
spektakeln,spektakeln,VERB
sollen,sollen,AUX
–,--,PUNCT
himmlischer,himmlisch,ADJ
Gott,Gott,NOUN
!,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
ist's,ist's,VERB
ein,ein,DET
wackerer,wacker,ADJ
",",--,PUNCT
lieber,lieb,ADJ
Knabe,Knabe,NOUN
",",--,PUNCT
Hubert,Hubert,PROPN
!,--,PUNCT
«,--,PUNCT
setzte,setzen,VERB
sie,sie,PRON
hinzu,hinzu,ADV
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
flüchtigen,flüchtig,ADJ
Kopfnicken,Kopfnick,NOUN
ihre,ihr,DET
Worte,Wort,NOUN
bekräftigend,bekräftigend,ADV
",",--,PUNCT
nahm,nehmen,VERB
dem,der,DET
Alten,alte,NOUN
den,der,DET
Zügel,Zügel,NOUN
aus,aus,ADP
der,der,DET
Hand,Hand,NOUN
",",--,PUNCT
setzte,setzen,VERB
den,der,DET
Fuß,Fuß,NOUN
in,in,ADP
den,der,DET
Bügel,Bügel,NOUN
und,und,CCONJ
schwang,schwingen,VERB
sich,sich,PRON
aufs,auf,ADP
Pferd,Pferd,NOUN
",",--,PUNCT
so,so,ADV
leicht,leicht,ADV
",",--,PUNCT
wie,wie,ADV
man,man,PRON
es,es,PRON
bei,bei,ADP
ihrer,ihr,DET
starken,stark,ADJ
schweren,schwer,ADJ
Gestalt,Gestalt,NOUN
und,und,CCONJ
ihrem,ihr,DET
sichtbar,sichtbar,ADV
nicht,nicht,PART
mehr,mehr,ADV
geringen,gering,ADJ
Alter,Alter,NOUN
gar,gar,ADV
nicht,nicht,PART
erwartet,erwarten,VERB
hätte,haben,AUX
.,--,PUNCT
–,--,PUNCT
Der,der,DET
Jäger,Jäger,NOUN
schüttelte,schütteln,VERB
den,der,DET
Zaum,Zaum,NOUN
und,und,CCONJ
wandte,wenden,VERB
sein,sein,DET
Pferd,Pferd,NOUN
;,--,PUNCT
um,um,ADP
seine,sein,DET
Augen,Auge,NOUN
zeigte,zeigen,VERB
sich,sich,PRON
ein,ein,DET
flüchtiges,flüchtig,ADJ
schlaues,schlau,ADJ
Lächeln,lächeln,NOUN
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
Erlaucht,Erlaucht,NOUN
",",--,PUNCT
«,--,PUNCT
bemerkte,bemerken,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
kommen,kommen,VERB
thut,thut,NOUN
der,der,DET
Herr,Herr,NOUN
Graf,Graf,PROPN
doch,doch,ADV
",",--,PUNCT
darauf,darauf,ADV
wett,wett,VERB
',--,PUNCT
ich,ich,PRON
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Kannst,Kannst,NOUN
recht,Recht,ADV
haben,haben,VERB
",",--,PUNCT
«,--,PUNCT
versetzte,versetzen,VERB
sie,sie,PRON
",",--,PUNCT
das,der,DET
Gesicht,Gesicht,NOUN
zum,zu,ADP
Lachen,lachen,NOUN
verziehend,verziehend,ADV
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
laß,laß,VERB
uns,uns,PRON
zur,zu,ADP
Tannenburg,Tannenburg,PROPN
reiten,reiten,VERB
.,--,PUNCT
Du,du,PRON
hast,haben,AUX
doch,doch,ADV
den,der,DET
Reitknecht,Reitknecht,NOUN
bestellt,bestellen,VERB
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Zu,zu,ADP
Befehl,Befehl,NOUN
",",--,PUNCT
Erlaucht,Erlaucht,NOUN
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
er,er,PRON
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
ritten,riten,VERB
langsam,langsam,ADV
an,an,ADP
dem,der,DET
Graben,Graben,NOUN
entlang,entlang,ADP
",",--,PUNCT
wo,wo,SCONJ
rechts,rechts,ADV
bereits,bereits,ADV
die,der,DET
junge,jung,ADJ
Saat,Saat,NOUN
die,der,DET
Aecker,Aecker,NOUN
mit,mit,ADP
grünem,grün,ADJ
Schimmer,Schimmer,PROPN
überkleidete,überkleiden,VERB
und,und,CCONJ
links,links,ADV
der,der,DET
weite,weit,ADJ
Forst,Forst,NOUN
prachtvoll,prachtvoll,ADV
und,und,CCONJ
dicht,dicht,ADV
",",--,PUNCT
aber,aber,CCONJ
mit,mit,ADP
schon,schon,ADV
bunt,bunt,ADV
gefärbtem,gefärbt,ADJ
Laube,Laube,NOUN
zur,zu,ADP
Höhe,Höhe,NOUN
stieg,steigen,VERB
.,--,PUNCT
So,so,ADV
ritten,riten,VERB
sie,sie,PRON
eine,ein,DET
geraume,geraum,ADJ
Zeit,Zeit,NOUN
bald,bald,ADV
im,in,ADP
Schritt,Schritt,NOUN
",",--,PUNCT
bald,bald,ADV
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
Boden,Boden,NOUN
ebener,eben,ADV
und,und,CCONJ
nicht,nicht,PART
von,von,ADP
der,der,DET
letzten,letzter,ADJ
Furche,Furche,NOUN
der,der,DET
Pflüger,Pflüger,NOUN
mit,mit,ADP
loser,lose,ADJ
Erde,Erde,NOUN
überschüttet,überschütten,VERB
war,sein,AUX
",",--,PUNCT
auch,auch,ADV
einmal,einmal,ADV
im,in,ADP
leichten,leicht,ADJ
Trabe,Trabe,NOUN
immer,immer,ADV
den,der,DET
Waldsaum,Waldsaum,NOUN
entlang,entlang,ADP
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
zu,zu,ADP
einer,ein,DET
Wiese,Wiese,NOUN
gelangten,gelangten,VERB
",",--,PUNCT
die,der,PRON
sich,sich,PRON
",",--,PUNCT
gegen,gegen,ADP
den,der,DET
übrigen,übrig,ADJ
Acker,Acker,NOUN
tief,tief,ADV
absinkend,absinkend,ADV
",",--,PUNCT
links,links,ADV
weit,weit,ADV
in,in,ADP
den,der,DET
Forst,Forst,NOUN
hinein,hinein,ADP
erstreckte,erstrecken,VERB
und,und,CCONJ
ebenso,ebenso,ADV
rechts,rechts,ADV
die,der,DET
Kornfelder,Kornfeld,NOUN
auseinander,auseinander,ADV
drängte,drängen,VERB
.,--,PUNCT
Da,da,ADV
parirte,pariren,VERB
die,der,DET
Dame,Dame,NOUN
ihr,ihr,DET
Pferd,Pferd,NOUN
und,und,CCONJ
fragte,fragen,VERB
:,--,PUNCT
»,--,PUNCT
Kommen,kommen,VERB
wir,wir,PRON
durch,durch,ADP
",",--,PUNCT
Hubert,Hubert,PROPN
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Er,er,PRON
hatte,haben,AUX
sein,sein,DET
Thier,Thier,NOUN
schon,schon,ADV
rechts,rechts,ADV
gelenkt,lenken,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
antwortete,antworten,VERB
:,--,PUNCT
»,--,PUNCT
unmöglich,unmöglich,ADV
",",--,PUNCT
Erlaucht,Erlaucht,NOUN
!,--,PUNCT
Wir,wir,PRON
vielleicht,vielleicht,ADV
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
Pferde,Pferd,NOUN
gehn,gehn,NUM
bis,bis,ADP
an,an,ADP
den,der,DET
Bauch,Bauch,NOUN
hinein,hinein,ADV
!,--,PUNCT
es,es,PRON
hat,haben,VERB
zu,zu,PART
viel,viel,PRON
Wasser,Wasser,NOUN
gegeben,geben,VERB
in,in,ADP
den,der,DET
letzten,letzter,ADJ
vierzehn,vierzehn,NUM
Tagen,Tag,NOUN
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
So,so,ADV
wollen,wollen,AUX
wir,wir,PRON
über,über,ADP
die,der,DET
Brache,Brache,NOUN
reiten,reiten,VERB
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
es,es,PRON
wird,werden,AUX
sonst,sonst,ADV
gar,gar,ADV
zu,zu,PART
spät,spät,ADV
.,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
die,der,DET
Zügel,Zügel,NOUN
schüttelnd,schüttelnd,ADV
und,und,CCONJ
den,der,DET
Hals,Hals,NOUN
des,der,DET
feurigen,feurig,ADJ
Thiers,Thier,NOUN
klopfend,klopfend,ADV
",",--,PUNCT
das,der,PRON
sie,sie,PRON
ritt,riten,VERB
",",--,PUNCT
setzte,setzen,VERB
sie,sie,PRON
munter,munter,ADV
hinzu,hinzu,ADV
:,--,PUNCT
»,--,PUNCT
das,der,PRON
wird,werden,AUX
dir,dir,PRON
schmecken,schmecken,VERB
",",--,PUNCT
Mirabelle,Mirabelle,NOUN
!,--,PUNCT
Hell,Hell,NOUN
auf,auf,ADP
",",--,PUNCT
mein,mein,DET
Thier,Thier,NOUN
!,--,PUNCT
«,--,PUNCT
so,so,ADV
daß,daß,SCONJ
der,der,DET
Schimmel,Schimmel,NOUN
muthig,muthig,ADV
den,der,DET
Kopf,Kopf,NOUN
aufwerfend,aufwerfend,ADV
ein,ein,DET
leises,leis,ADJ
Wiehern,Wieher,NOUN
hören,hören,VERB
ließ,lassen,VERB
und,und,CCONJ
dann,dann,ADV
im,in,ADP
leichten,leicht,ADJ
Galopp,Galopp,NOUN
mit,mit,ADP
seiner,sein,DET
Reiterin,Reiterin,NOUN
dahinging,dahinging,PROPN
",",--,PUNCT
über,über,ADP
die,der,DET
Brache,Brache,NOUN
und,und,CCONJ
ein,ein,DET
paar,paar,DET
andere,anderer,PRON
Felder,Feld,NOUN
",",--,PUNCT
an,an,ADP
den,der,DET
respektvoll,respektvoll,ADV
grüßenden,grüßend,ADJ
Hirten,Hirte,NOUN
vorbei,vorbei,ADV
",",--,PUNCT
welche,welcher,PRON
mit,mit,ADP
ihren,ihr,DET
Heerden,Heerde,NOUN
hie,hie,ADV
und,und,CCONJ
da,da,ADV
den,der,DET
Reitern,Reiter,NOUN
begegneten,begegnen,VERB
",",--,PUNCT
über,über,ADP
Gräben,Gräbe,NOUN
und,und,CCONJ
durch,durch,ADP
Feldwege,Feldweg,NOUN
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
sich,sich,PRON
wieder,wieder,ADV
dem,der,DET
hier,hier,ADV
aufsteigenden,aufsteigenden,VERB
",",--,PUNCT
meistens,meistens,ADV
aus,aus,ADP
alten,alt,ADJ
Tannen,Tanne,NOUN
bestehenden,bestehend,ADJ
Walde,Walde,NOUN
näherten,nähern,VERB
.,--,PUNCT
Dort,dort,ADV
",",--,PUNCT
vor,vor,ADP
einer,ein,DET
Brücke,Brücke,NOUN
",",--,PUNCT
welche,welcher,PRON
über,über,ADP
den,der,DET
Waldbach,Waldbach,NOUN
führte,führen,VERB
",",--,PUNCT
zeigten,zeigen,VERB
sich,sich,PRON
neben,neben,ADP
einem,ein,DET
Reitknecht,Reitknecht,NOUN
in,in,ADP
dunkler,Dunkler,ADJ
Livree,Livree,PROPN
ein,ein,DET
paar,paar,DET
andere,anderer,ADJ
Männer,Mann,NOUN
in,in,ADP
Jägertracht,Jägertracht,PROPN
",",--,PUNCT
und,und,CCONJ
nahe,nahe,ADV
vor,vor,ADP
ihnen,ihnen,PRON
hielt,halten,VERB
die,der,DET
Gräfin,Gräfin,NOUN
wieder,wieder,ADV
an,an,ADP
und,und,CCONJ
schwang,schwingen,VERB
sich,sich,PRON
so,so,ADV
leicht,leicht,ADV
aus,aus,ADP
dem,der,DET
Sattel,Sattel,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
hastig,hastig,ADV
herbeistolpernde,herbeistolpernd,ADJ
Diener,Diener,NOUN
zu,zu,PART
spät,spät,ADV
kam,kommen,VERB
.,--,PUNCT
»,--,PUNCT
Da,da,ADV
",",--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
sie,sie,PRON
und,und,CCONJ
warf,werfen,VERB
ihm,ihm,PRON
die,der,DET
Zügel,Zügel,NOUN
zu,zu,ADP
",",--,PUNCT
»,--,PUNCT
nimm,nimm,ADV
die,der,DET
Pferde,Pferd,NOUN
.,--,PUNCT
Und,und,CCONJ
merke,merken,VERB
dir,dir,PRON
",",--,PUNCT
mein,mein,DET
Sohn,Sohn,NOUN
–,--,PUNCT
du,du,PRON
brauchst,brauchsten,AUX
nicht,nicht,PART
so,so,ADV
zu,zu,PART
springen,springen,VERB
",",--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
lasse,lassen,VERB
mir,sich,PRON
doch,doch,ADV
nicht,nicht,PART
helfen,helfen,VERB
.,--,PUNCT
Alles,alle,PRON
mit,mit,ADP
Manier,Manier,NOUN
und,und,CCONJ
Geduld,Geduld,NOUN
!,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
