Token,Lemma,POS
die,der,DET
Sache,Sache,NOUN
gewiß,gewiß,ADV
durchführen,durchführen,VERB
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
habe,haben,AUX
ja,ja,ADV
anscheinend,anscheinend,ADV
doch,doch,ADV
so,so,ADV
eine,ein,DET
Art,Art,NOUN
Oberaufsicht,Oberaufsicht,NOUN
über,über,ADP
das,der,DET
Mädchen,Mädchen,NOUN
.,--,PUNCT
Frau,Frau,NOUN
Bachmann,Bachmann,PROPN
erwiderte,erwidern,VERB
:,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
ja,ja,PART
!,--,PUNCT
Es,es,PRON
hat,haben,AUX
sich,sich,PRON
zufällig,zufällig,ADV
so,so,ADV
gemacht,machen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
der,der,DET
Kleinen,kleine,NOUN
ein,ein,DET
bißchen,bißchen,PRON
an,an,ADP
die,der,DET
Hand,Hand,NOUN
gegangen,gehen,VERB
bin,sein,AUX
",",--,PUNCT
damit,damit,SCONJ
sie,sie,PRON
keine,kein,DET
Dummheiten,Dummheit,NOUN
begeht,begehen,VERB
.,--,PUNCT
Mißverstehen,Mißverstehen,VERB
Sie,sie,PRON
die,der,DET
Sache,Sache,NOUN
nicht,nicht,PART
",",--,PUNCT
liebe,lieb,ADJ
Frau,Frau,NOUN
Kern,Kern,NOUN
!,--,PUNCT
Ich,ich,PRON
möchte,möchten,AUX
mir,mir,PRON
nichts,nichts,PRON
nachsagen,nachsagen,VERB
lassen,lassen,VERB
.,--,PUNCT
Aufzuhalten,aufzuhalten,NOUN
war,sein,AUX
aber,aber,ADV
nichts,nichts,PRON
mehr,mehr,ADV
.,--,PUNCT
Es,es,PRON
giebt,gieben,VERB
immer,immer,ADV
Mittel,Mittel,NOUN
und,und,CCONJ
Wege,Weg,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
so,so,ADV
ein,ein,DET
hoher,hoch,ADJ
Herr,Herr,NOUN
sich,sich,PRON
einmal,einmal,ADV
auf,auf,ADP
ein,ein,DET
Abenteuer,Abenteuer,NOUN
kapriziert,kaprizieren,VERB
.,--,PUNCT
Nur,nur,ADV
Mitgefühl,Mitgefühl,NOUN
war,sein,AUX
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
ihr,ihr,PRON
über,über,ADP
das,der,DET
Peinliche,Peinliche,NOUN
der,der,DET
Situation,Situation,NOUN
ein,ein,DET
bißchen,bißchen,PRON
hinüberhalf,Hinüberhalf,VERB
.,--,PUNCT
Gott,Gott,NOUN
",",--,PUNCT
so,so,ADV
ein,ein,DET
armes,arm,ADJ
Ding,Ding,NOUN
!,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
lächelte,lächelen,VERB
dabei,dabei,ADV
geringschätzig,geringschätzig,ADV
wohlwollend,wohlwollend,ADV
.,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
ja,ja,ADV
!,--,PUNCT
Wenn,wenn,SCONJ
Eine,ein,DET
beim,bei,ADP
Theater,Theater,NOUN
ist,sein,AUX
...,--,PUNCT
meinte,meinen,VERB
Frau,Frau,NOUN
Kern,Kern,NOUN
mit,mit,ADP
einem,ein,DET
bedauerlichen,bedauerlich,ADJ
Seufzer,Seufzer,NOUN
.,--,PUNCT
»,--,PUNCT
Das,der,DET
ist's,ist's,NOUN
eben,eben,ADV
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Frau,Frau,NOUN
Bachmann,Bachmann,PROPN
.,--,PUNCT
»,--,PUNCT
Sehen,sehen,VERB
Sie,sie,PRON
",",--,PUNCT
meine,mein,DET
Liebe,Liebe,NOUN
!,--,PUNCT
Diese,dieser,DET
Rita,Rita,PROPN
kann,können,AUX
nichts,nichts,PRON
",",--,PUNCT
scheint,scheinen,VERB
mir,mir,PRON
wenig,wenig,PRON
geistreich,geistreich,ADV
und,und,CCONJ
hat,haben,AUX
nur,nur,ADV
ein,ein,DET
niedliches,niedlich,ADJ
Lärvchen,lärvchen,NOUN
",",--,PUNCT
einen,ein,DET
schönen,schön,ADJ
Körper,Körper,NOUN
.,--,PUNCT
Die,der,DET
Leute,Leute,NOUN
wissen,wissen,VERB
es,es,PRON
ja,ja,ADV
im,in,ADP
voraus,voraus,ADV
",",--,PUNCT
was,was,PRON
geschieht,geschehen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
so,so,ADV
ein,ein,DET
Ding,Ding,NOUN
allein,allein,ADV
in,in,ADP
die,der,DET
Welt,Welt,NOUN
hinausschicken,hinausschicken,VERB
.,--,PUNCT
Sie,sie,PRON
rechnen,rechnen,VERB
auch,auch,ADV
damit,damit,ADV
;,--,PUNCT
nur,nur,ADV
sagen,sagen,VERB
sie,sie,PRON
es,es,PRON
natürlich,natürlich,ADV
nicht,nicht,PART
offen,offen,ADV
.,--,PUNCT
S',S',PROPN
ist,sein,AUX
traurig,traurig,ADV
;,--,PUNCT
aber,aber,CCONJ
man,man,PRON
ändert,ändern,VERB
die,der,DET
Welt,Welt,NOUN
nicht,nicht,PART
.,--,PUNCT
Solche,solcher,DET
Geschöpfe,Geschöpf,NOUN
sind,sein,AUX
eben,eben,ADV
einmal,einmal,ADV
dazu,dazu,ADV
da,da,ADV
.,--,PUNCT
Für,für,ADP
das,der,DET
Püppchen,Püppchen,NOUN
ist's,ist's,VERB
ja,ja,ADV
noch,noch,ADV
ein,ein,DET
Riesenglück,Riesenglück,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
kein,kein,DET
Geringerer,Geringerer,NOUN
als,als,ADP
der,der,DET
König,König,NOUN
sie,sie,PRON
zur,zu,ADP
Maitresse,Maitresse,NOUN
macht,machen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
sie,sie,PRON
nicht,nicht,PART
hier,hier,ADV
engagiert,engagieren,VERB
wurde,werden,AUX
",",--,PUNCT
nicht,nicht,PART
doch,doch,ADV
in,in,ADP
bessere,gut,ADJ
Hände,Hand,NOUN
kam,kommen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
in,in,ADP
der,der,DET
Provinz,Provinz,NOUN
herumvagierte,herumvagiern,VERB
...,--,PUNCT
was,was,PRON
wurde,werden,AUX
da,da,ADV
aus,aus,ADP
ihr,ihr,PRON
!,--,PUNCT
«,--,PUNCT
Noch,noch,ADV
am,an,ADP
Abend,Abend,NOUN
traf,treffen,VERB
bei,bei,ADP
Frau,Frau,NOUN
Bachmann,Bachmann,PROPN
ein,ein,DET
Korb,Korb,NOUN
Sekt,Sekt,NOUN
mit,mit,ADP
schönen,schön,ADJ
Empfehlungen,Empfehlung,NOUN
der,der,DET
Frau,Frau,NOUN
Kern,Kern,NOUN
ein,ein,ADV
.,--,PUNCT
Kitty,Kitty,NOUN
hatte,haben,AUX
jeden,jeder,DET
Gedanken,Gedanke,NOUN
verloren,verlieren,VERB
und,und,CCONJ
glaubte,glauben,VERB
verzaubert,verzaubern,VERB
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
als,als,SCONJ
erst,erst,ADV
vom,von,ADP
Hofjuwelier,Hofjuwelier,NOUN
im,in,ADP
allerhöchsten,allerhöchst,ADJ
Auftrage,Auftrag,NOUN
ihr,ihr,PRON
ein,ein,DET
aus,aus,ADP
Ohrringen,Ohrringe,NOUN
",",--,PUNCT
Halsband,Halsband,NOUN
und,und,CCONJ
Armreif,Armreif,NOUN
bestehender,bestehend,ADJ
Brillantschmuck,Brillantschmuck,NOUN
",",--,PUNCT
kostbar,kostbar,ADV
wie,wie,ADP
für,für,ADP
eine,ein,DET
Fürstin,Fürstin,NOUN
",",--,PUNCT
übersandt,übersandt,VERB
wurde,werden,AUX
und,und,CCONJ
eine,ein,DET
halbe,halb,ADJ
Stunde,Stunde,NOUN
darauf,darauf,ADV
der,der,DET
Hofsekretär,Hofsekretär,NOUN
Dannenberg,Dannenberg,PROPN
sich,sich,PRON
mit,mit,ADP
einem,ein,DET
tiefen,tief,ADJ
Komplimente,Kompliment,NOUN
vorstellte,vorstellen,VERB
",",--,PUNCT
um,um,SCONJ
ihr,ihr,PRON
zu,zu,PART
eröffnen,eröffnen,VERB
",",--,PUNCT
daß,daß,SCONJ
Majestät,Majestät,NOUN
die,der,DET
Gage,Gage,NOUN
des,der,DET
gnädigen,gnädig,ADJ
Fräuleins,Fräulein,NOUN
aus,aus,ADP
allerhöchster,allerhöchst,ADJ
Privatschatulle,Privatschatulle,NOUN
auf,auf,ADP
fünfzigtausend,fünfzigtausend,ADV
Mark,Mark,NOUN
zu,zu,ADP
ergänzen,ergänzen,VERB
befohlen,befohlen,VERB
habe,haben,AUX
",",--,PUNCT
wovon,wovon,SCONJ
er,er,PRON
die,der,DET
erste,erster,ADJ
Monatsrate,Monatsrate,NOUN
zu,zu,PART
überreichen,überreichen,VERB
die,der,DET
Ehre,Ehre,NOUN
habe,haben,AUX
.,--,PUNCT
Ferner,ferner,ADV
gab,geben,VERB
ihr,ihr,PRON
der,der,DET
elegante,elegant,ADJ
Herr,Herr,NOUN
ein,ein,DET
kleines,klein,ADJ
Büchelchen,Büchelchen,NOUN
",",--,PUNCT
das,der,DET
Blatt,Blatt,NOUN
für,für,ADP
Blatt,Blatt,NOUN
unausgefüllte,unausgefüllt,ADJ
Anweisungen,Anweisung,NOUN
an,an,ADP
die,der,DET
Hofbankiers,Hofbankier,PROPN
Rosenfeld,Rosenfeld,NOUN
und,und,CCONJ
Elias,Elias,PROPN
enthielt,enthalten,VERB
.,--,PUNCT
»,--,PUNCT
Zur,zu,ADP
Bestreitung,Bestreitung,NOUN
etwaiger,etwaig,ADJ
Toilettebedürfnisse,Toilettebedürfnisse,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
und,und,CCONJ
erklärte,erklären,VERB
ihr,ihr,PRON
wie,wie,SCONJ
sie,sie,PRON
nur,nur,ADV
so,so,ADV
ein,ein,DET
Zettelchen,Zettelchen,NOUN
abzureißen,abzureißen,VERB
brauche,brauchen,VERB
",",--,PUNCT
um,um,SCONJ
es,es,PRON
als,als,ADP
Geld,Geld,NOUN
zu,zu,ADP
verwerten,verwerten,VERB
.,--,PUNCT
Endlich,endlich,ADV
fügte,fügen,VERB
er,er,PRON
noch,noch,ADV
hinzu,hinzu,ADV
:,--,PUNCT
»,--,PUNCT
Gnädiges,Gnädiges,ADJ
Fräulein,Fräulein,NOUN
wünschen,wünschen,VERB
hier,hier,ADV
im,in,ADP
Hause,Haus,NOUN
wohnen,wohnen,VERB
zu,zu,PART
bleiben,bleiben,VERB
?,--,PUNCT
Das,der,PRON
dürfte,dürfen,AUX
allerdings,allerdings,ADV
nur,nur,ADV
provisorisch,provisorisch,ADV
sein,sein,AUX
.,--,PUNCT
Majestät,Majestät,NOUN
haben,haben,AUX
bereits,bereits,ADV
den,der,DET
Ankauf,Ankauf,NOUN
einer,ein,DET
geeigneten,geeignet,ADJ
Villa,Villa,NOUN
befohlen,befohlen,VERB
.,--,PUNCT
Bis,bis,SCONJ
eine,ein,DET
solche,solcher,PRON
gefunden,finden,VERB
und,und,CCONJ
eingerichtet,einrichten,VERB
ist,sein,AUX
",",--,PUNCT
werden,werden,AUX
aber,aber,ADV
doch,doch,ADV
noch,noch,ADV
einige,einiger,DET
Monate,Monat,NOUN
vergehen,vergehen,VERB
.,--,PUNCT
Das,der,DET
gnädige,gnädig,ADJ
Fräulein,Fräulein,NOUN
wollen,wollen,AUX
indessen,indessen,ADV
",",--,PUNCT
die,der,DET
hauptsächlichen,hauptsächlich,ADJ
Anordnungen,Anordnung,NOUN
bezüglich,bezüglich,ADV
der,der,DET
Appartements,Appartement,NOUN
mir,mir,PRON
überlassen,überlassen,VERB
",",--,PUNCT
da,da,SCONJ
der,der,DET
Verkehr,Verkehr,NOUN
der,der,DET
Majestät,Majestät,NOUN
im,in,ADP
Hause,Haus,NOUN
doch,doch,ADV
ganz,ganz,ADV
bestimmte,bestimmt,ADJ
Dispositionen,dispositionen,NOUN
erfordert,erfordern,VERB
.,--,PUNCT
Die,der,DET
besonderen,besonderer,ADJ
Wünsche,Wunsch,NOUN
des,der,DET
gnädigen,gnädig,ADJ
Fräuleins,Fräulein,NOUN
werden,werden,AUX
dadurch,dadurch,ADV
natürlich,natürlich,ADV
nicht,nicht,PART
beeinflußt,beeinflussen,VERB
.,--,PUNCT
Bezüglich,bezüglich,ADV
der,der,DET
Dienerschaft,Dienerschaft,NOUN
bitte,bitte,VERB
ich,ich,PRON
",",--,PUNCT
mit,mit,ADP
Frau,Frau,NOUN
Bachmann,Bachmann,PROPN
sich,sich,PRON
in,in,ADP
Verbindung,Verbindung,NOUN
zu,zu,PART
setzen,setzen,VERB
.,--,PUNCT
«,--,PUNCT
Kitty,Kitty,NOUN
hörte,hören,VERB
das,der,DET
alles,alle,PRON
in,in,ADP
stummer,stumm,ADJ
Verwirrung,Verwirrung,NOUN
an,an,ADP
und,und,CCONJ
besann,besann,VERB
sich,sich,PRON
erst,erst,ADV
im,in,ADP
letzten,letzter,ADJ
Augenblick,Augenblick,NOUN
",",--,PUNCT
als,als,SCONJ
der,der,DET
Herr,Herr,NOUN
Hofsekretär,Hofsekretär,NOUN
sich,sich,PRON
mit,mit,ADP
einem,ein,DET
Handkusse,Handkusse,NOUN
von,von,ADP
ihr,ihr,PRON
verabschiedete,verabschieden,VERB
",",--,PUNCT
auf,auf,ADP
die,der,DET
ganz,ganz,ADV
leise,leise,ADV
hingehauchten,hingehaucht,ADJ
Worte,Wort,NOUN
:,--,PUNCT
»,--,PUNCT
Bitte,bitte,ADJ
Majestät,Majestät,NOUN
meinen,meinen,VERB
ganz,ganz,ADV
unterthänigsten,unterthänigst,ADJ
Dank,Dank,NOUN
zu,zu,PART
melden,melden,VERB
.,--,PUNCT
«,--,PUNCT
Allein,allein,ADV
",",--,PUNCT
griff,greifen,VERB
sie,sie,PRON
in,in,ADP
einer,ein,DET
wilden,wild,ADJ
Freudengier,Freudengier,NOUN
nach,nach,ADP
den,der,DET
Diamanten,Diamant,NOUN
",",--,PUNCT
schmückte,schmücken,VERB
sich,sich,PRON
mit,mit,ADP
hastenden,hastend,ADJ
Fingern,Finger,NOUN
und,und,CCONJ
koste,kosten,VERB
vor,vor,ADP
dem,der,DET
Spiegel,Spiegel,NOUN
mit,mit,ADP
dem,der,DET
blitzenden,blitzend,ADJ
",",--,PUNCT
zuckenden,zuckend,ADJ
Lichtspiel,Lichtspiel,NOUN
.,--,PUNCT
Wie,wie,ADV
verliebt,verliebt,VERB
mußte,müssen,AUX
der,der,DET
König,König,NOUN
in,in,ADP
sie,sie,PRON
sein,sein,AUX
!,--,PUNCT
Die,der,DET
weibliche,weiblich,ADJ
Eitelkeit,Eitelkeit,NOUN
nahm,nehmen,VERB
",",--,PUNCT
sich,sich,PRON
mächtig,mächtig,ADV
blähend,blähend,ADV
",",--,PUNCT
von,von,ADP
ihrer,ihr,DET
Seele,Seele,NOUN
Besitz,Besitz,NOUN
.,--,PUNCT
Als,als,ADP
sie,sie,PRON
aber,aber,ADV
nach,nach,ADP
einer,ein,DET
Weile,Weile,NOUN
den,der,DET
Blick,Blick,NOUN
auf,auf,ADP
die,der,DET
Banknoten,Banknot,NOUN
und,und,CCONJ
auf,auf,ADP
das,der,DET
Checkbuch,Checkbuch,NOUN
lenkte,lenken,VERB
und,und,CCONJ
alles,alle,PRON
dessen,der,PRON
gedachte,gedachen,VERB
",",--,PUNCT
was,was,PRON
der,der,DET
Hofsekretär,Hofsekretär,NOUN
gesagt,sagen,VERB
hatte,haben,AUX
",",--,PUNCT
da,da,ADV
kam,kommen,VERB
wieder,wieder,ADV
die,der,DET
Angst,Angst,NOUN
über,über,ADP
sie,sie,PRON
.,--,PUNCT
Wohin,wohin,ADV
trieb,treiben,VERB
man,man,PRON
sie,sie,PRON
",",--,PUNCT
was,was,PRON
geschah,geschehen,VERB
mit,mit,ADP
ihr,ihr,PRON
?,--,PUNCT
Das,der,DET
Wort,Wort,NOUN
»,--,PUNCT
Maitresse,Maitres,NOUN
«,--,PUNCT
ging,gehen,VERB
ihr,ihr,PRON
durch,durch,ADP
das,der,DET
Gehirn,Gehirn,NOUN
",",--,PUNCT
und,und,CCONJ
dieses,dieser,DET
Wort,Wort,NOUN
war,sein,AUX
so,so,ADV
schrecklich,schrecklich,ADV
",",--,PUNCT
wie,wie,ADV
die,der,DET
ewige,ewig,ADJ
Verdammnis,Verdammnis,NOUN
.,--,PUNCT
Was,was,PRON
kümmerte,kümmeren,VERB
den,der,DET
König,König,NOUN
ihre,ihr,DET
Verdammnis,Verdammnis,NOUN
!,--,PUNCT
Dem,der,PRON
gefiel,gefallen,VERB
sie,sie,PRON
eben,eben,ADV
einmal,einmal,ADV
",",--,PUNCT
und,und,CCONJ
es,es,PRON
amüsierte,amüsieren,VERB
ihn,ihn,PRON
.,--,PUNCT
An,an,ADP
so,so,ADV
etwas,etwas,PRON
dachte,denken,VERB
er,er,PRON
dabei,dabei,ADV
nicht,nicht,PART
.,--,PUNCT
Wenn,wenn,SCONJ
sie,sie,PRON
es,es,PRON
zu,zu,ADP
Hause,Haus,NOUN
",",--,PUNCT
in,in,ADP
Wien,Wien,PROPN
",",--,PUNCT
wüßten,wüßten,VERB
!,--,PUNCT
Die,der,PRON
hatten,haben,AUX
ihr,ihr,PRON
jetzt,jetzt,ADV
gar,gar,ADV
nichts,nichts,PRON
mehr,mehr,ADV
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
von,von,ADP
denen,der,PRON
brauchte,brauchen,VERB
sie,sie,PRON
sich,sich,PRON
nichts,nichts,PRON
gefallen,fallen,VERB
zu,zu,PART
lassen,lassen,VERB
!,--,PUNCT
Die,der,DET
häßliche,häßlich,ADJ
Cousine,Cousine,NOUN
",",--,PUNCT
das,der,DET
blasse,blasse,ADJ
",",--,PUNCT
magere,mager,ADJ
Ding,Ding,NOUN
",",--,PUNCT
an,an,ADP
der,der,DET
fände,fände,NOUN
freilich,freilich,ADV
kein,kein,DET
König,König,NOUN
ein,ein,DET
Gefallen,Gefallen,NOUN
!,--,PUNCT
Die,der,DET
und,und,CCONJ
Diamanten,Diamant,NOUN
!,--,PUNCT
Sie,sie,PRON
mußte,müssen,AUX
lachen,lachen,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
daran,daran,ADV
dachte,denken,VERB
.,--,PUNCT
Das,der,PRON
war,sein,AUX
richtig,richtig,ADV
",",--,PUNCT
für,für,ADP
einen,ein,PRON
König,König,NOUN
war,sein,AUX
sie,sie,PRON
in,in,ADP
allem,alle,PRON
doch,doch,ADV
zu,zu,PART
einfach,einfach,ADV
.,--,PUNCT
Was,was,PRON
sollte,sollen,AUX
sie,sie,PRON
denn,denn,ADV
kaufen,kaufen,VERB
?,--,PUNCT
Wie,wie,ADV
viel,viel,PRON
durfte,dürfen,AUX
man,man,PRON
eigentlich,eigentlich,ADV
mit,mit,ADP
dem,der,DET
Büchelchen,Büchelchen,NOUN
da,da,ADV
verbrauchen,verbrauchen,VERB
?,--,PUNCT
Wenn,wenn,SCONJ
der,der,DET
Hofsekretär,Hofsekretär,NOUN
das,der,PRON
nur,nur,ADV
ungefähr,ungefähr,ADV
gesagt,sagen,VERB
hätte,haben,AUX
.,--,PUNCT
Sie,sie,PRON
überlegte,überlegen,VERB
allerlei,allerlei,PRON
",",--,PUNCT
was,wer,PRON
ihr,ihr,PRON
nötig,nötig,ADV
schien,scheinen,VERB
.,--,PUNCT
Gleich,gleich,ADV
morgen,morgen,ADV
wollte,wollen,AUX
sie,sie,PRON
in,in,ADP
verschiedene,verschieden,ADJ
Magazine,Magazine,NOUN
gehen,gehen,VERB
.,--,PUNCT
Fünfzigtausend,fünfzigtausend,ADV
Mark,Mark,NOUN
!,--,PUNCT
So,so,ADV
viel,viel,PRON
konnte,können,AUX
sie,sie,PRON
",",--,PUNCT
ein,ein,DET
einzelnes,einzeln,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
gar,gar,ADV
nicht,nicht,PART
in,in,ADP
einem,ein,DET
Jahre,Jahr,NOUN
aufbrauchen,aufbrauchen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
noch,noch,ADV
so,so,ADV
hoch,hoch,ADV
rechnete,rechnen,VERB
.,--,PUNCT
Da,da,ADV
konnte,können,AUX
man,man,PRON
ja,ja,ADV
ein,ein,DET
Vermögen,Vermögen,NOUN
ersparen,ersparen,VERB
!,--,PUNCT
Heißt,Heißen,VERB
das,der,PRON
",",--,PUNCT
wenn,wenn,SCONJ
der,der,DET
König,König,NOUN
sie,sie,PRON
nicht,nicht,PART
bald,bald,ADV
wieder,wieder,ADV
fortschickte,fortschicken,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
sie,sie,PRON
in,in,ADP
Ungnade,Ungnade,NOUN
fiel,fallen,VERB
...,--,PUNCT
wie,wie,ADV
leicht,leicht,ADV
konnte,können,AUX
das,der,PRON
einmal,einmal,ADV
geschehen,geschehen,VERB
!,--,PUNCT
...,--,PUNCT
Es,es,PRON
war,sein,AUX
eine,ein,DET
furchtbare,furchtbar,ADJ
Sünde,Sünde,NOUN
.,--,PUNCT
Die,der,DET
Sängerin,Sängerin,NOUN
war,sein,AUX
ja,ja,ADV
da,da,ADV
ganz,ganz,ADV
Nebensache,Nebensach,NOUN
geworden,werden,AUX
.,--,PUNCT
Eine,ein,DET
Villa,Villa,NOUN
...,--,PUNCT
Dienerschaft,Dienerschaft,NOUN
...,--,PUNCT
Sie,sie,PRON
hatte,haben,VERB
keine,kein,DET
Ahnung,Ahnung,NOUN
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
ein,ein,DET
so,so,ADV
vornehmes,vornehm,ADJ
Leben,Leben,NOUN
anfängt,anfangen,VERB
.,--,PUNCT
Da,da,ADV
mußte,müssen,AUX
sie,sie,PRON
noch,noch,ADV
viel,viel,PRON
lernen,lernen,VERB
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
gar,gar,ADV
nicht,nicht,PART
so,so,ADV
einfach,einfach,ADV
die,der,DET
Maitresse,Maitres,NOUN
eines,ein,DET
Königs,König,NOUN
zu,zu,PART
spielen,spielen,VERB
.,--,PUNCT
Wie,wie,ADV
unterthänig,unterthänig,ADV
der,der,DET
Hofsekretär,Hofsekretär,NOUN
war,sein,AUX
!,--,PUNCT
Die,der,DET
Leute,Leute,NOUN
",",--,PUNCT
die,der,PRON
von,von,ADP
der,der,DET
vornehmen,vornehm,ADJ
Welt,Welt,NOUN
nichts,nichts,PRON
kennen,kennen,VERB
",",--,PUNCT
reden,reden,VERB
eben,eben,ADV
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
's,'s,PRON
verstehen,verstehen,VERB
.,--,PUNCT
Bei,bei,ADP
Hofe,Hofe,NOUN
denkt,denken,VERB
man,man,PRON
über,über,ADP
die,der,DET
Dinge,Ding,NOUN
aber,aber,ADV
anders,anders,ADV
.,--,PUNCT
Er,er,PRON
würde,werden,AUX
sie,sie,PRON
bald,bald,ADV
wieder,wieder,ADV
nach,nach,ADP
Hirschhütte,Hirschhütte,NOUN
kommen,kommen,VERB
lassen,lassen,VERB
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
gesagt,sagen,VERB
...,--,PUNCT
Das,der,DET
viele,vieler,DET
Denken,denken,NOUN
taugte,taugen,VERB
nichts,nichts,PRON
.,--,PUNCT
Sie,sie,PRON
wurde,werden,AUX
müde,müde,ADV
davon,davon,ADV
und,und,CCONJ
legte,legen,VERB
sich,sich,PRON
aufs,auf,ADP
Sofa,Sofa,NOUN
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Gedanken,Gedanke,NOUN
spannen,spannen,VERB
sich,sich,PRON
weiter,weiter,ADV
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
dalag,dalagn,VERB
",",--,PUNCT
die,der,DET
Arme,Arm,NOUN
über,über,ADP
dem,der,DET
Kopf,Kopf,NOUN
",",--,PUNCT
zur,zu,ADP
Decke,Decke,NOUN
blickend,blickend,ADV
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
eben,eben,ADV
hübsch,hübsch,ADV
",",--,PUNCT
sehr,sehr,ADV
hübsch,hübsch,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
Männer,Mann,NOUN
sind,sein,AUX
einmal,einmal,ADV
so,so,ADV
...,--,PUNCT
Sünde,sünd,NOUN
!,--,PUNCT
Sünde,Sünde,NOUN
!,--,PUNCT
Es,es,PRON
gab,geben,VERB
gar,gar,ADV
viele,vieler,PRON
",",--,PUNCT
die,der,PRON
so,so,ADV
waren,sein,AUX
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
...,--,PUNCT
Die,der,DET
Mama,Mama,NOUN
hatte,haben,AUX
ja,ja,ADV
auch,auch,ADV
...,--,PUNCT
Der,der,DET
Champagner,Champagner,NOUN
war,sein,AUX
gut,gut,ADV
.,--,PUNCT
Sie,sie,PRON
trank,Trank,VERB
gern,gern,ADV
Champagner,Champagner,PROPN
.,--,PUNCT
Sie,sie,PRON
hätte,haben,AUX
jetzt,jetzt,ADV
welchen,welcher,VERB
haben,haben,AUX
mögen,mögen,AUX
.,--,PUNCT
Das,der,PRON
konnte,können,AUX
sie,sie,PRON
mit,mit,ADP
dem,der,DET
vielen,vieler,DET
Geld,Geld,NOUN
nach,nach,ADP
Herzenslust,Herzenslust,NOUN
",",--,PUNCT
Champagner,Champagner,PROPN
trinken,trinken,VERB
.,--,PUNCT
Ins,in,ADP
Wasser,Wasser,NOUN
hatte,haben,AUX
sie,sie,PRON
springen,springen,VERB
wollen,wollen,AUX
.,--,PUNCT
Das,der,PRON
war,sein,AUX
eine,ein,DET
recht,recht,ADV
kindische,kindisch,ADJ
Idee,Idee,NOUN
!,--,PUNCT
Sie,sie,PRON
sah,sehen,VERB
nieder,nieder,ADV
und,und,CCONJ
bemerkte,bemerken,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
die,der,DET
Diamanten,Diamant,NOUN
noch,noch,ADV
immer,immer,ADV
umhängen,umhängen,VERB
hatte,haben,AUX
.,--,PUNCT
Sie,sie,PRON
öffnete,öffnen,VERB
ihr,ihr,DET
Kleid,Kleid,NOUN
und,und,CCONJ
legte,legen,VERB
die,der,DET
Kette,Kette,NOUN
auf,auf,ADP
den,der,DET
entblößten,entblößt,ADJ
Hals,Hals,NOUN
.,--,PUNCT
Dann,dann,ADV
holte,holen,VERB
sie,sie,PRON
mehrmals,mehrmals,ADV
tief,tief,ADV
Atem,Atem,NOUN
und,und,CCONJ
beobachtete,beobachten,VERB
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
leuchtenden,leuchtend,ADJ
Steine,Stein,NOUN
sich,sich,PRON
auf,auf,ADP
und,und,CCONJ
nieder,nieder,ADV
bewegten,bewegten,ADJ
.,--,PUNCT
Was,was,PRON
würde,werden,AUX
sie,sie,PRON
wohl,wohl,ADV
noch,noch,ADV
alles,alle,PRON
geschenkt,schenken,VERB
bekommen,bekommen,VERB
?,--,PUNCT
Eine,ein,DET
sehr,sehr,ADV
geschickte,geschickt,ADJ
Kammerjungfer,Kammerjungfer,NOUN
mußte,müssen,AUX
sie,sie,PRON
haben,haben,VERB
...,--,PUNCT
Es,es,PRON
klopfte,klopften,VERB
",",--,PUNCT
hastig,hastig,ADV
sprang,springen,VERB
sie,sie,PRON
auf,auf,ADP
",",--,PUNCT
riß,reißen,VERB
die,der,DET
Kette,Kette,NOUN
los,los,ADV
und,und,CCONJ
schloß,schließen,VERB
das,der,DET
Kleid,Kleid,NOUN
",",--,PUNCT
ehe,ehe,SCONJ
sie,sie,PRON
»,--,PUNCT
