Token,Lemma,POS
Abwesenheit,Abwesenheit,NOUN
ihres,ihr,DET
Gemahls,Gemahl,NOUN
die,der,PRON
süßesten,süßest,ADJ
Freuden,Freude,NOUN
in,in,ADP
der,der,DET
Gesellschaft,Gesellschaft,NOUN
ihres,ihr,DET
einzigen,einzig,ADJ
Kindes,Kind,NOUN
",",--,PUNCT
eines,ein,DET
zarten,zart,ADJ
Töchterchens,Töchterchens,PROPN
",",--,PUNCT
das,der,PRON
Rosa,Rosa,PROPN
hieß,heißen,VERB
und,und,CCONJ
an,an,ADP
trefflichen,trefflich,ADJ
Geistesgaben,Geistesgabe,NOUN
wie,wie,ADP
an,an,ADP
Schönheit,Schönheit,NOUN
der,der,DET
Gestalt,Gestalt,NOUN
der,der,DET
Mutter,Mutter,NOUN
glich,glich,ADV
.,--,PUNCT
Dieses,dieser,DET
hoffnungsvolle,hoffnungsvoll,ADJ
Kind,Kind,NOUN
nur,nur,ADV
Gutes,gute,NOUN
zu,zu,PART
lehren,lehren,VERB
",",--,PUNCT
war,sein,AUX
das,der,DET
größte,groß,ADJ
Anliegen,Anliegen,NOUN
der,der,DET
liebenden,liebend,ADJ
Mutter,Mutter,NOUN
.,--,PUNCT
Ihre,ihr,DET
6,6,NUM
Erziehungsart,Erziehungsart,PROPN
war,sein,AUX
sehr,sehr,ADV
einfach,einfach,ADV
",",--,PUNCT
aber,aber,CCONJ
vortrefflich,vortrefflich,ADV
;,--,PUNCT
da,da,SCONJ
sie,sie,PRON
selbst,selbst,ADV
von,von,ADP
Herzen,Herz,NOUN
fromm,fromm,ADV
und,und,CCONJ
gut,gut,ADV
war,sein,AUX
",",--,PUNCT
so,so,ADV
konnte,können,AUX
es,es,PRON
ihr,ihr,PRON
nicht,nicht,PART
schwer,schwer,ADV
werden,werden,AUX
",",--,PUNCT
auch,auch,ADV
die,der,DET
Tochter,Tochter,NOUN
rechtschaffen,rechtschaffen,VERB
und,und,CCONJ
gut,gut,ADV
zu,zu,ADP
erziehen,erziehen,VERB
.,--,PUNCT
Die,der,DET
fromme,fromm,ADJ
Mutter,Mutter,NOUN
lehrte,lehren,VERB
ihre,ihr,DET
Tochter,Tochter,NOUN
vor,vor,ADP
allem,alle,PRON
Gott,Gott,NOUN
kennen,kennen,VERB
und,und,CCONJ
suchte,suchen,VERB
eine,ein,PRON
recht,recht,ADV
kindliche,kindlich,ADJ
Liebe,Liebe,NOUN
zum,zu,ADP
Vater,Vater,NOUN
im,in,ADP
Himmel,Himmel,NOUN
in,in,ADP
ihr,ihr,DET
zartes,zart,ADJ
Herz,Herz,NOUN
zu,zu,PART
pflanzen,pflanzen,VERB
.,--,PUNCT
Die,der,DET
edle,edel,ADJ
Frau,Frau,NOUN
hatte,haben,AUX
viel,viel,DET
Sinn,Sinn,NOUN
und,und,CCONJ
Gefühl,Gefühl,NOUN
für,für,ADP
die,der,DET
herrlichen,herrlich,ADJ
Werke,Werk,NOUN
Gottes,Gott,NOUN
",",--,PUNCT
betrachtete,betrachten,VERB
sie,sie,PRON
mit,mit,ADP
großer,groß,ADJ
Andacht,Andacht,NOUN
und,und,CCONJ
freute,freuen,VERB
sich,sich,PRON
von,von,ADP
Herzen,Herz,NOUN
darüber,darüber,ADV
.,--,PUNCT
Von,von,ADP
dem,der,DET
hohen,hoch,ADJ
Bogenfenster,Bogenfenster,NOUN
ihrer,ihr,DET
gewöhnlichen,gewöhnlich,ADJ
Wohnstube,Wohnstube,NOUN
",",--,PUNCT
an,an,ADP
dem,der,PRON
sie,sie,PRON
viele,vieler,DET
Stunden,Stunde,NOUN
des,der,DET
Tages,Tag,ADV
bei,bei,ADP
der,der,DET
Arbeit,Arbeit,NOUN
zubrachte,zubrachen,VERB
",",--,PUNCT
hatte,haben,AUX
man,man,PRON
eine,ein,DET
prachtvolle,prachtvoll,ADJ
Aussicht,Aussicht,NOUN
.,--,PUNCT
Himmel,Himmel,NOUN
und,und,CCONJ
Erde,Erde,NOUN
gewährten,gewähren,VERB
",",--,PUNCT
von,von,ADP
dieser,dieser,DET
Höhe,Höhe,NOUN
betrachtet,betrachten,VERB
",",--,PUNCT
einen,ein,DET
unbeschreiblich,unbeschreiblich,ADV
schönen,schönen,VERB
",",--,PUNCT
herzerhebenden,herzerhebend,ADJ
Anblick,Anblick,NOUN
und,und,CCONJ
gaben,geben,VERB
der,der,DET
guten,gut,ADJ
Mutter,Mutter,NOUN
mannigfaltigen,mannigfaltigen,ADJ
Anlaß,Anlaß,NOUN
",",--,PUNCT
ihre,ihr,DET
Tochter,Tochter,NOUN
auf,auf,ADP
die,der,DET
Weisheit,Weisheit,NOUN
",",--,PUNCT
Güte,Güte,NOUN
und,und,CCONJ
Allmacht,Allmacht,NOUN
Gottes,Gott,NOUN
in,in,ADP
seinen,sein,DET
Werken,Werk,NOUN
aufmerksam,aufmerksam,ADV
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
An,an,ADP
einem,ein,DET
herrlichen,herrlich,ADJ
Sommermorgen,Sommermorg,NOUN
weckte,weckt,ADJ
Mathilde,Mathild,NOUN
die,der,DET
kleine,klein,ADJ
Rosa,Rosa,PROPN
sehr,sehr,ADV
frühe,frühen,VERB
.,--,PUNCT
»,--,PUNCT
Komm,Komm,VERB
doch,doch,ADV
",",--,PUNCT
Rosa,Rosa,PROPN
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
sieh,Sieh,VERB
",",--,PUNCT
wie,wie,ADV
schön,schön,ADV
heute,heute,ADV
die,der,DET
Sonne,Sonne,NOUN
aufgeht,aufgehen,VERB
!,--,PUNCT
Sieh,Sieh,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
und,und,CCONJ
öffnete,öffnen,VERB
das,der,DET
Fenster,Fenster,NOUN
",",--,PUNCT
»,--,PUNCT
wie,wie,ADP
da,da,ADV
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
jetzt,jetzt,ADV
heraufkommen,heraufkommen,VERB
wird,werden,AUX
",",--,PUNCT
der,der,DET
Himmel,Himmel,NOUN
so,so,ADV
hell,hell,ADV
erglüht,erglüht,VERB
!,--,PUNCT
Sieh,Sieh,NOUN
",",--,PUNCT
die,der,DET
zarten,zart,ADJ
Wölkchen,Wölkchen,NOUN
umher,umher,ADV
glänzen,Glänze,NOUN
vom,von,ADP
feurigsten,feurigst,ADJ
Rot,Rot,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
fernen,fern,ADJ
Schneegebirge,Schneegebirge,NOUN
dort,dort,ADV
über,über,ADP
den,der,DET
dunkelgrünen,Dunkelgrüne,NOUN
Waldungen,Waldung,NOUN
gleichen,gleich,ADJ
Gebirgen,Gebirge,NOUN
von,von,ADP
Gold,Gold,NOUN
.,--,PUNCT
Sieh,Sieh,NOUN
–,--,PUNCT
jetzt,jetzt,ADV
–,--,PUNCT
jetzt,jetzt,ADV
geht,gehen,VERB
die,der,DET
Sonne,Sonne,NOUN
auf,auf,ADP
!,--,PUNCT
Oh,Oh,PROPN
",",--,PUNCT
welch,welcher,DET
ein,ein,DET
wunderbarer,wunderbar,ADJ
Gott,Gott,NOUN
",",--,PUNCT
der,der,PRON
sie,sie,PRON
und,und,CCONJ
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
ihre,ihr,DET
Strahlen,Strahl,NOUN
beleuchten,beleuchten,VERB
",",--,PUNCT
hervorgebracht,hervorbringen,VERB
hat,haben,AUX
!,--,PUNCT
Sieh,Sieh,PROPN
",",--,PUNCT
der,der,DET
Kirchturm,Kirchturm,NOUN
da,da,ADV
drüben,drüben,ADV
ragt,ragen,VERB
wie,wie,ADP
vergoldet,vergolden,VERB
aus,aus,ADP
dem,der,DET
Walde,Walde,NOUN
von,von,ADP
Obstbäumen,Obstbaum,NOUN
hervor,hervor,ADV
",",--,PUNCT
in,in,ADP
dem,der,PRON
fast,fast,ADV
das,der,DET
ganze,ganz,ADJ
Dörflein,Dörflein,NOUN
versteckt,verstecken,VERB
liegt,liegen,VERB
.,--,PUNCT
Die,der,DET
fröhlichen,fröhlich,ADJ
Landleute,Landleute,NOUN
gehen,gehen,VERB
neugestärkt,Neugestärkt,VERB
an,an,ADP
ihre,ihr,DET
Geschäfte,Geschäft,NOUN
.,--,PUNCT
Der,der,DET
Hirt,Hirt,NOUN
treibt,treiben,VERB
die,der,DET
freudig,freudig,ADV
brüllenden,brüllend,ADJ
Kühe,Kuh,NOUN
dem,der,DET
tiefen,tief,ADJ
Talgrunde,Talgrund,NOUN
zu,zu,ADP
;,--,PUNCT
an,an,ADP
jenem,jener,DET
Berge,Berg,NOUN
weiden,weiden,VERB
die,der,DET
Schafe,Schaf,NOUN
",",--,PUNCT
vom,von,ADP
sorgsamen,sorgsam,ADJ
Schäfer,Schäfer,PROPN
begleitet,begleiten,VERB
.,--,PUNCT
Die,der,DET
Mähder,Mähd,NOUN
dort,dort,ADV
auf,auf,ADP
den,der,DET
blumenreichen,blumenreich,ADJ
Wiesen,Wiese,NOUN
mähen,mähen,VERB
mit,mit,ADP
ihren,ihr,DET
blitzenden,blitzend,ADJ
Sensen,Sensen,NOUN
;,--,PUNCT
die,der,DET
Getreidefelder,Getreidefelder,NOUN
sind,sein,AUX
bereits,bereits,ADV
gelb,gelb,ADV
",",--,PUNCT
und,und,CCONJ
bald,bald,ADV
wird,werden,AUX
man,man,PRON
die,der,DET
Sichel,Sichel,NOUN
anschlagen,anschlagen,VERB
.,--,PUNCT
Überall,überall,ADV
erblicken,erblicken,VERB
wir,wir,PRON
den,der,DET
reichsten,reich,ADJ
Segen,Segen,NOUN
Gottes,Gott,NOUN
.,--,PUNCT
Oh,oh,PROPN
",",--,PUNCT
welch,welcher,DET
ein,ein,DET
guter,gut,ADJ
Vater,Vater,NOUN
ist,sein,AUX
er,er,PRON
",",--,PUNCT
der,der,PRON
auf,auf,ADP
alle,aller,PRON
Menschen,Mensch,NOUN
",",--,PUNCT
sie,sie,PRON
mögen,mögen,AUX
in,in,ADP
Schlössern,Schlössern,NOUN
oder,oder,CCONJ
in,in,ADP
Hütten,Hütte,NOUN
wohnen,wohnen,VERB
",",--,PUNCT
gleich,gleich,ADV
liebevoll,liebevoll,ADV
herabblickt,herabblicken,VERB
",",--,PUNCT
ihnen,ihnen,PRON
diese,dieser,DET
schöne,schön,ADJ
Erde,Erde,NOUN
",",--,PUNCT
die,der,PRON
so,so,ADV
voll,voll,ADV
seiner,sein,DET
Gaben,Gabe,NOUN
ist,sein,AUX
",",--,PUNCT
zum,zu,ADP
Wohnplatz,Wohnplatz,NOUN
einräumte,einräumen,VERB
und,und,CCONJ
sie,sie,PRON
alle,alle,PRON
einst,einst,ADV
bei,bei,ADP
sich,sich,PRON
in,in,ADP
dem,der,DET
Himmel,Himmel,NOUN
haben,haben,VERB
will,wollen,AUX
!,--,PUNCT
Wer,wer,PRON
sollte,sollen,AUX
sich,sich,PRON
eines,ein,PRON
so,so,ADV
guten,gut,ADJ
",",--,PUNCT
lieben,lieb,ADJ
Vaters,Vater,NOUN
nicht,nicht,PART
freuen,freuen,VERB
?,--,PUNCT
«,--,PUNCT
Solche,solcher,DET
Worte,Wort,NOUN
",",--,PUNCT
die,der,PRON
aus,aus,ADP
dem,der,DET
Herzen,Herz,NOUN
kamen,kommen,VERB
",",--,PUNCT
gingen,gehen,VERB
der,der,DET
kleinen,klein,ADJ
Rosa,Rosa,PROPN
auch,auch,ADV
wieder,wieder,ADV
zu,zu,ADP
Herzen,Herz,NOUN
.,--,PUNCT
Sie,sie,PRON
faltete,falten,VERB
ungeheißen,ungeheißen,VERB
die,der,DET
kleinen,klein,ADJ
Hände,Hand,NOUN
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
O,O,X
du,du,PRON
guter,gut,ADV
",",--,PUNCT
lieber,lieb,ADJ
Gott,Gott,NOUN
",",--,PUNCT
wie,wie,SCONJ
danke,danken,VERB
ich,ich,PRON
dir,dir,PRON
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
alles,alle,PRON
so,so,ADV
schön,schön,ADV
gemacht,machen,VERB
hast,haben,AUX
!,--,PUNCT
«,--,PUNCT
7,7,NUM
Auf,auf,ADP
eine,ein,DET
ähnliche,ähnlich,ADJ
Art,Art,NOUN
lehrte,lehrt,ADJ
Mathilde,Mathilde,NOUN
ihre,ihr,DET
Tochter,Tochter,NOUN
",",--,PUNCT
wie,wie,ADP
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
wir,wir,PRON
am,am,ADP
Himmel,Himmel,NOUN
und,und,CCONJ
auf,auf,ADP
Erden,Erde,NOUN
erblicken,erblicken,VERB
",",--,PUNCT
von,von,ADP
der,der,DET
Sonne,Sonne,NOUN
bis,bis,ADP
zum,zu,ADP
Tautropfen,Tautropfe,NOUN
",",--,PUNCT
uns,uns,PRON
die,der,DET
Güte,Güte,NOUN
und,und,CCONJ
Freundlichkeit,Freundlichkeit,NOUN
Gottes,Gott,NOUN
verkünde,verkünden,VERB
.,--,PUNCT
Die,der,DET
wechselnden,wechselnd,ADJ
Jahreszeiten,Jahreszeit,NOUN
mit,mit,ADP
ihren,ihr,DET
mancherlei,mancherlei,DET
Schönheiten,Schönheit,NOUN
und,und,CCONJ
reichlichen,reichlich,ADJ
Gaben,Gabe,NOUN
boten,boten,VERB
ihr,ihr,PRON
dazu,dazu,ADV
immer,immer,ADV
neue,neu,ADJ
Gelegenheit,Gelegenheit,NOUN
.,--,PUNCT
Rosa,Rosa,PROPN
lernte,lernen,VERB
von,von,ADP
den,der,DET
Geschöpfen,Geschöpfe,NOUN
sich,sich,PRON
zum,zu,ADP
Schöpfer,Schöpfer,NOUN
erheben,erheben,VERB
;,--,PUNCT
sie,sie,PRON
dachte,denken,VERB
beim,bei,ADP
Anblick,Anblick,NOUN
einer,ein,DET
schönen,schön,ADJ
Blume,Blume,NOUN
oder,oder,CCONJ
lieblichen,lieblich,ADJ
Baumfrucht,Baumfrucht,NOUN
mit,mit,ADP
erfreutem,erfreut,ADP
Herzen,Herzen,NOUN
an,an,ADP
ihn,ihn,PRON
und,und,CCONJ
dankte,danken,VERB
ihm,ihm,PRON
voll,voll,ADP
der,der,DET
kindlichsten,kindlichst,ADJ
Liebe,Liebe,NOUN
für,für,ADP
seine,sein,DET
Wohltaten,Wohltat,NOUN
.,--,PUNCT
Die,der,DET
fromme,fromm,ADJ
Mutter,Mutter,NOUN
hatte,haben,AUX
die,der,DET
Heilige,heilig,ADJ
Geschichte,Geschichte,NOUN
ganz,ganz,ADV
inne,inne,ADV
und,und,CCONJ
erzählte,erzählen,VERB
",",--,PUNCT
während,während,SCONJ
sie,sie,PRON
spann,spannen,PROPN
oder,oder,CCONJ
stickte,Stickt,NOUN
",",--,PUNCT
der,der,DET
horchenden,horchend,ADJ
Tochter,Tochter,NOUN
Begebenheiten,Begebenheit,NOUN
",",--,PUNCT
die,der,PRON
dem,der,PRON
kindlichen,kindlich,ADJ
Alter,Alter,NOUN
angemessen,angemessen,ADV
waren,sein,AUX
.,--,PUNCT
Rosa,Rosa,PROPN
wurde,werden,AUX
gleichsam,gleichsam,ADV
in,in,ADP
das,der,DET
Paradies,Paradies,NOUN
",",--,PUNCT
in,in,ADP
die,der,PRON
Hütten,Hütte,NOUN
der,der,DET
Patriarchen,Patriarch,NOUN
",",--,PUNCT
in,in,ADP
die,der,DET
Wüste,Wüste,NOUN
der,der,DET
Israeliten,Israelit,NOUN
",",--,PUNCT
in,in,ADP
das,der,DET
Land,Land,NOUN
",",--,PUNCT
das,der,PRON
von,von,ADP
Milch,Milch,NOUN
und,und,CCONJ
Honig,Honig,NOUN
floß,fließen,VERB
",",--,PUNCT
versetzt,versetzen,VERB
und,und,CCONJ
hatte,haben,VERB
unaussprechliche,unaussprechlich,ADJ
Freude,Freude,NOUN
daran,daran,ADV
.,--,PUNCT
Sie,sie,PRON
lernte,lernen,VERB
",",--,PUNCT
wie,wie,SCONJ
Gott,Gott,NOUN
sich,sich,PRON
den,der,DET
Menschen,Mensch,NOUN
als,als,ADP
der,der,DET
Heiligste,Heiligste,NOUN
offenbarte,offenbaren,VERB
",",--,PUNCT
der,der,PRON
nur,nur,ADV
am,an,ADP
Guten,gute,NOUN
Freude,Freude,NOUN
hat,haben,VERB
",",--,PUNCT
alles,aller,DET
Böse,böse,NOUN
haßt,hassen,VERB
und,und,CCONJ
alle,aller,DET
Menschen,Mensch,NOUN
gut,gut,ADV
und,und,CCONJ
fromm,fromm,ADV
haben,haben,VERB
will,wollen,AUX
.,--,PUNCT
In,in,ADP
den,der,DET
bösen,böse,ADJ
Menschen,Mensch,NOUN
",",--,PUNCT
die,der,PRON
uns,uns,PRON
die,der,DET
Heilige,heilig,ADJ
Geschichte,Geschichte,NOUN
vor,vor,ADP
Augen,Auge,NOUN
führt,führen,VERB
",",--,PUNCT
erblickte,erblicken,VERB
sie,sie,PRON
abschreckende,abschreckend,ADJ
Beispiele,Beispiel,NOUN
der,der,DET
Laster,Laster,NOUN
;,--,PUNCT
in,in,ADP
den,der,DET
guten,gut,ADJ
aber,aber,ADV
freundliche,freundlich,ADJ
Vorbilder,Vorbild,NOUN
jeder,jeder,DET
liebenswürdigen,liebenswürdig,ADJ
Tugend,Tugend,NOUN
.,--,PUNCT
Am,am,PART
liebsten,lieb,ADV
hörte,hört,VERB
Rosa,Rosa,PROPN
von,von,PROPN
Jesus,Jesus,PROPN
Christus,Christus,PROPN
erzählen,erzählen,VERB
.,--,PUNCT
Sie,sie,PRON
freute,freuen,VERB
sich,sich,PRON
mit,mit,ADP
den,der,DET
Engeln,Engel,NOUN
und,und,CCONJ
Hirten,Hirte,NOUN
des,der,DET
göttlichen,göttlich,ADJ
Kindes,Kind,NOUN
in,in,ADP
der,der,DET
Krippe,Krippe,NOUN
zu,zu,ADP
Bethlehem,Bethlehem,NOUN
und,und,CCONJ
opferte,opferen,VERB
mit,mit,ADP
den,der,DET
Weisen,weise,NOUN
aus,aus,ADP
dem,der,DET
Morgenland,Morgenland,NOUN
dem,der,DET
neugeborenen,neugeboren,ADJ
Könige,König,NOUN
",",--,PUNCT
dessen,der,DET
Stern,Stern,NOUN
am,an,ADP
Himmel,Himmel,NOUN
glänzte,glänzen,VERB
",",--,PUNCT
die,der,DET
kindlichsten,kindlichst,ADJ
Empfindungen,Empfindung,NOUN
der,der,DET
Anbetung,Anbetung,NOUN
und,und,CCONJ
des,der,DET
Dankes,Dank,NOUN
",",--,PUNCT
die,der,PRON
köstlicher,köstlich,ADV
als,als,ADP
Gold,Gold,NOUN
und,und,CCONJ
Weihrauch,Weihrauch,NOUN
waren,sein,AUX
.,--,PUNCT
Sie,sie,PRON
sah,sehen,VERB
den,der,DET
holden,hold,ADJ
Himmelsknaben,Himmelsknaben,NOUN
in,in,ADP
der,der,DET
Hütte,Hütte,NOUN
zu,zu,ADP
Nazareth,Nazareth,PROPN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
der,der,DET
heiligen,heilig,ADJ
Mutter,Mutter,NOUN
und,und,CCONJ
dem,der,DET
