Token,Lemma,POS
sehr,sehr,ADV
richtig,richtig,ADV
;,--,PUNCT
jenes,jener,DET
Unsichtbare,unsichtbare,NOUN
",",--,PUNCT
welches,welcher,PRON
außerhalb,außerhalb,ADP
aller,aller,DET
Berechnung,Berechnung,NOUN
liegt,liegen,VERB
",",--,PUNCT
unsere,unser,DET
Hoffnungen,Hoffnung,NOUN
wie,wie,ADP
Befürchtungen,Befürchtung,NOUN
tausendmal,tausendmal,DET
Lügen,Lüge,NOUN
266,266,NUM
straft,strafen,VERB
",",--,PUNCT
und,und,CCONJ
das,der,PRON
wir,wir,PRON
Schicksal,Schicksal,NOUN
oder,oder,CCONJ
Vorsehung,Vorsehung,NOUN
nennen,nennen,VERB
",",--,PUNCT
muß,müssen,AUX
wohl,wohl,ADV
in,in,ADP
allen,aller,DET
unsern,unsern,NOUN
Anstalten,Anstalt,NOUN
das,der,DET
Beste,gute,NOUN
thun,thun,VERB
und,und,CCONJ
mit,mit,ADP
seiner,sein,DET
feinen,fein,ADJ
Geisterhand,Geisterhand,NOUN
die,der,DET
rohen,roh,ADJ
Blöcke,Block,NOUN
unsrer,unsr,ADJ
Pläne,Plan,NOUN
und,und,CCONJ
Absichten,Absicht,NOUN
in,in,ADP
schöne,schön,ADJ
Bildungen,Bildung,NOUN
umgestalten,umgestalten,VERB
.,--,PUNCT
Aber,aber,CCONJ
oft,oft,ADV
",",--,PUNCT
rief,rufen,VERB
der,der,DET
eifernde,eifernd,ADJ
Ambach,Ambach,NOUN
",",--,PUNCT
zerschlägt,zerschlägt,VERB
und,und,CCONJ
zerbricht,zerbrechen,VERB
es,es,PRON
auch,auch,ADV
unsre,unsr,PROPN
bunten,bunt,ADJ
Püppchen,Püppchen,NOUN
",",--,PUNCT
weil,weil,SCONJ
wir,wir,PRON
selbst,selbst,ADV
das,der,PRON
haben,haben,AUX
schnitzeln,schnitzeln,VERB
wollen,wollen,AUX
",",--,PUNCT
was,was,PRON
jene,jener,PRON
göttliche,göttlich,ADJ
Hand,Hand,NOUN
allein,allein,ADV
nur,nur,ADV
ausführen,ausführen,VERB
kann,können,AUX
und,und,CCONJ
soll,sollen,AUX
.,--,PUNCT
Erzürnen,Erzür,VERB
wir,wir,PRON
uns,sich,PRON
nicht,nicht,PART
",",--,PUNCT
sagte,sagen,VERB
Runde,Runde,NOUN
",",--,PUNCT
und,und,CCONJ
faßte,fassen,VERB
die,der,DET
widerstrebende,widerstrebend,ADJ
Hand,Hand,NOUN
seines,sein,DET
Freundes,Freund,NOUN
.,--,PUNCT
Ich,ich,PRON
kenne,kennen,VERB
Deine,Dein,PROPN
Wünsche,Wunsch,NOUN
und,und,CCONJ
Pläne,Plan,NOUN
",",--,PUNCT
und,und,CCONJ
würde,werden,AUX
mich,mich,PRON
freuen,freuen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
realisiren,realisiren,VERB
ließen,lassen,VERB
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
meiner,mein,DET
Emmeline,Emmeline,NOUN
zugeredet,zugereden,VERB
",",--,PUNCT
so,so,ADV
oft,oft,ADV
und,und,CCONJ
eindringlich,eindringlich,ADV
",",--,PUNCT
als,als,SCONJ
ein,ein,DET
Vater,Vater,NOUN
nur,nur,ADV
darf,dürfen,AUX
;,--,PUNCT
aber,aber,CCONJ
da,da,SCONJ
Du,du,PRON
ihren,ihr,DET
Charakter,Charakter,NOUN
kennst,kennen,VERB
",",--,PUNCT
brauche,brauchen,VERB
ich,ich,PRON
Dir,dir,PRON
nicht,nicht,PART
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
wie,wie,ADV
vergeblich,vergeblich,ADV
alle,aller,DET
meine,mein,DET
Worte,Wort,NOUN
gewesen,sein,AUX
sind,sein,AUX
.,--,PUNCT
Und,und,CCONJ
mein,mein,DET
Junge,Junge,NOUN
",",--,PUNCT
mein,mein,DET
Ferdinand,Ferdinand,NOUN
",",--,PUNCT
rief,rufen,VERB
der,der,DET
Alte,alt,NOUN
und,und,CCONJ
stand,stehen,VERB
unwillig,unwillig,ADV
vom,von,ADP
Stuhle,Stuhle,NOUN
auf,auf,ADP
",",--,PUNCT
soll,sollen,AUX
darüber,darüber,ADV
zu,zu,ADP
Grunde,Grund,NOUN
gehn,gehn,PRON
?,--,PUNCT
Du,du,PRON
sagst,sagen,VERB
selbst,selbst,ADV
",",--,PUNCT
antwortete,antworten,VERB
der,der,DET
ruhige,ruhig,ADJ
Mann,Mann,NOUN
",",--,PUNCT
daß,daß,SCONJ
Unglück,Unglück,NOUN
dem,der,DET
Menschen,Mensch,NOUN
oft,oft,ADV
die,der,DET
wahre,wahr,ADJ
Erziehung,Erziehung,NOUN
oder,oder,CCONJ
Ausbildung,Ausbildung,NOUN
giebt,giebt,VERB
.,--,PUNCT
Ja,ja,PART
wohl,wohl,ADV
",",--,PUNCT
rief,rufen,VERB
der,der,DET
Alte,alte,NOUN
unwillig,unwillig,ADV
und,und,CCONJ
stieß,stoßen,VERB
mit,mit,ADP
dem,der,DET
Stock,Stock,NOUN
auf,auf,ADP
den,der,DET
Boden,Boden,NOUN
",",--,PUNCT
da,da,ADV
hat,haben,VERB
aber,aber,CCONJ
der,der,DET
Teufel,Teufel,NOUN
(,--,PUNCT
Gott,Gott,NOUN
verzeih,verzeihn,VERB
mir,mir,PRON
die,der,DET
Sünde,Sünde,NOUN
),--,PUNCT
so,so,ADV
ganz,ganz,ADV
verfluchte,verflucht,ADJ
Sorten,Sorte,NOUN
von,von,ADP
Unglück,Unglück,NOUN
geschaffen,schaffen,VERB
",",--,PUNCT
die,der,PRON
so,so,ADV
niederträchtig,niederträchtig,ADV
miserabel,miserabel,ADV
sind,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
den,der,DET
tüchtigen,Tüchtig,NOUN
Menschen,Mensch,NOUN
nur,nur,ADV
auf,auf,ADP
eine,ein,DET
ganz,ganz,ADV
klägliche,kläglich,ADJ
Art,Art,NOUN
zu,zu,ADP
nichte,nichter,PRON
machen,machen,VERB
.,--,PUNCT
Und,und,CCONJ
das,der,DET
elendeste,elende,ADJ
in,in,ADP
dieser,dieser,DET
Manier,Manier,NOUN
ist,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
eine,ein,DET
herzlose,herzlos,ADJ
Coquette,Coquette,NOUN
einen,ein,DET
wackern,wackern,ADJ
Jüngling,Jüngling,NOUN
aus,aus,ADP
Langweile,langweile,NOUN
und,und,CCONJ
Nüchternheit,Nüchternheit,NOUN
so,so,ADV
recht,recht,ADV
lüstern,lüstern,VERB
massakrirt,massakrirtn,VERB
",",--,PUNCT
damit,damit,SCONJ
er,er,PRON
ihrem,ihr,DET
verdorrten,verdorrt,ADJ
Herzen,Herz,NOUN
zum,zu,ADP
Labsal,Labsal,NOUN
diene,dienen,VERB
und,und,CCONJ
daß,daß,SCONJ
sie,sie,PRON
nachher,nachher,ADV
sich,sich,PRON
und,und,CCONJ
ihren,ihr,DET
gähnenden,gähnenden,NOUN
Gespielinnen,Gespielinn,NOUN
erzählen,erzählen,VERB
kann,können,AUX
:,--,PUNCT
den,der,DET
und,und,CCONJ
den,der,PRON
habe,haben,AUX
ich,ich,PRON
dazumal,dazumal,ADV
mit,mit,ADP
auserlesener,auserlesen,ADJ
Kunst,Kunst,NOUN
hingerichtet,hinrichten,VERB
;,--,PUNCT
267,267,NUM
ich,ich,PRON
bin,sein,AUX
im,in,ADP
Stande,Stand,NOUN
",",--,PUNCT
eine,ein,DET
ungeheure,ungeheuer,ADJ
Leidenschaft,Leidenschaft,NOUN
zu,zu,PART
erregen,erregen,VERB
!,--,PUNCT
und,und,CCONJ
dergleichen,dergleich,ADJ
Dummheiten,Dummheit,NOUN
mehr,mehr,ADV
.,--,PUNCT
Ich,ich,PRON
sollte,sollen,AUX
böse,böse,ADV
werden,werden,AUX
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Banquier,Banquier,NOUN
",",--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
kenne,kennen,VERB
Dich,dich,PRON
",",--,PUNCT
es,es,PRON
ist,sein,AUX
nicht,nicht,PART
Dein,dein,DET
Ernst,Ernst,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
Du,du,PRON
so,so,ADV
übersprudelst,übersprudelst,ADV
.,--,PUNCT
Hättest,Hättest,NOUN
Du,du,PRON
recht,Recht,NOUN
",",--,PUNCT
so,so,ADV
wäre,sein,AUX
ich,ich,PRON
ein,ein,ADV
unglücklicher,unglücklich,ADJ
Vater,Vater,NOUN
;,--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
danke,danken,VERB
dem,der,DET
Himmel,Himmel,NOUN
dafür,dafür,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
mir,mir,PRON
diese,dieser,DET
Tochter,Tochter,NOUN
geschenkt,schenken,VERB
hat,haben,AUX
.,--,PUNCT
Sie,sie,PRON
wurden,werden,AUX
vom,von,ADP
Diener,Diener,NOUN
abgerufen,abgerufen,VERB
",",--,PUNCT
und,und,CCONJ
Beide,beide,PRON
gingen,gehen,VERB
in,in,ADP
den,der,DET
Saal,Saal,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
die,der,DET
Tafel,Tafel,NOUN
angerichtet,anrichten,VERB
und,und,CCONJ
die,der,DET
Gesellschaft,Gesellschaft,NOUN
versammelt,versammeln,VERB
war,sein,AUX
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Baron,Baron,PROPN
Excelmann,Excelmann,PROPN
machte,machen,VERB
dem,der,DET
Wirthe,Wirthe,NOUN
höfliche,höflich,ADJ
Vorwürfe,Vorwurf,NOUN
",",--,PUNCT
daß,daß,SCONJ
seine,sein,DET
Geschäfte,Geschäft,NOUN
ihm,ihm,PRON
erst,erst,ADV
so,so,ADV
spät,spät,ADV
zu,zu,ADP
erscheinen,erscheinen,VERB
erlaubten,erlauben,VERB
",",--,PUNCT
und,und,CCONJ
Ferdinand,Ferdinand,PROPN
",",--,PUNCT
ein,ein,DET
schöner,schön,ADJ
Jüngling,Jüngling,NOUN
",",--,PUNCT
eilte,eilen,VERB
mit,mit,ADP
einem,ein,DET
forschenden,forschenden,VERB
und,und,CCONJ
fragenden,fragend,ADJ
Blicke,Blick,NOUN
zum,zu,ADP
Vater,Vater,NOUN
",",--,PUNCT
dieser,dieser,PRON
aber,aber,ADV
konnte,können,VERB
",",--,PUNCT
da,da,SCONJ
man,man,PRON
sich,sich,PRON
eben,eben,ADV
an,an,ADP
die,der,DET
Tafel,Tafel,NOUN
setzte,setzen,VERB
",",--,PUNCT
dem,der,DET
bekümmerten,bekümmert,ADJ
und,und,CCONJ
aufgeregten,aufgeregt,ADJ
Sohne,Sohne,NOUN
keine,kein,DET
Antwort,Antwort,NOUN
geben,geben,VERB
.,--,PUNCT
Erst,erst,ADV
",",--,PUNCT
als,als,SCONJ
alle,aller,DET
Gäste,Gast,NOUN
ihre,ihr,DET
Plätze,Platz,NOUN
eingenommen,einnehmen,VERB
hatten,haben,AUX
",",--,PUNCT
bemerkte,bemerken,VERB
man,man,PRON
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Wirthin,wirthin,PROPN
",",--,PUNCT
die,der,DET
Tochter,Tochter,NOUN
des,der,DET
Hauses,Haus,NOUN
",",--,PUNCT
noch,noch,ADV
fehle,fehlen,VERB
.,--,PUNCT
Siehst,Siehst,VERB
Du,du,PRON
",",--,PUNCT
flüsterte,flüstern,ADJ
Ambach,Ambach,NOUN
dem,der,DET
verdrüßlichen,verdrüßlich,ADJ
Runde,Runde,NOUN
zu,zu,ADP
",",--,PUNCT
welcher,welcher,PRON
neben,neben,ADP
ihm,ihm,PRON
saß,sitzen,VERB
:,--,PUNCT
Sie,sie,PRON
kann,können,AUX
mit,mit,ADP
ihrem,ihr,DET
Putze,Putze,NOUN
noch,noch,ADV
nicht,nicht,PART
fertig,fertig,ADV
werden,werden,AUX
",",--,PUNCT
oder,oder,CCONJ
sie,sie,PRON
thut,thut,VERB
es,es,PRON
mit,mit,ADP
Fleiß,Fleiß,NOUN
",",--,PUNCT
um,um,SCONJ
erst,erst,ADV
vermißt,vermissen,VERB
und,und,CCONJ
dann,dann,ADV
um,um,SCONJ
so,so,ADV
mehr,mehr,ADV
bemerkt,bemerken,VERB
zu,zu,PART
seyn,Seyn,VERB
.,--,PUNCT
Der,der,DET
mürrische,mürrisch,ADJ
Alte,alte,NOUN
hatte,haben,AUX
nicht,nicht,PART
so,so,ADV
leise,leise,ADV
sprechen,sprechen,VERB
können,können,AUX
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
ein,ein,DET
sehr,sehr,ADV
freundlicher,freundlich,ADV
eleganter,elegant,ADJ
Mann,Mann,NOUN
von,von,ADP
einigen,einiger,DET
vierzig,vierzig,NUM
Jahren,Jahr,NOUN
",",--,PUNCT
welcher,welcher,DET
ihm,ihm,PRON
gegenüber,gegenüber,ADP
saß,sitzen,VERB
",",--,PUNCT
nicht,nicht,PART
sollte,sollen,AUX
gehört,hören,VERB
haben,haben,AUX
;,--,PUNCT
dieser,dieser,PRON
sagte,sagen,VERB
mit,mit,ADP
einer,ein,DET
sanften,sanft,ADJ
Stimme,Stimme,NOUN
.,--,PUNCT
Ei,Ei,NOUN
",",--,PUNCT
alter,alt,ADJ
Herr,Herr,NOUN
!,--,PUNCT
wie,wie,ADV
kannst,kannst,VERB
Du,du,PRON
nur,nur,ADV
so,so,ADV
menschenfeindliche,menschenfeindlich,ADJ
Behauptungen,Behauptung,NOUN
aufstellen,aufstellen,VERB
!,--,PUNCT
Wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
noch,noch,ADV
schmückt,schmücken,VERB
",",--,PUNCT
so,so,ADV
geschieht,geschehen,VERB
es,es,PRON
ja,ja,ADV
nur,nur,ADV
unsertwegen,unsertwegen,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
ist,sein,AUX
ein,ein,DET
Beweis,Beweis,NOUN
",",--,PUNCT
wie,wie,ADV
sehr,sehr,ADV
das,der,DET
schöne,schön,ADJ
Kind,Kind,NOUN
uns,uns,PRON
liebt,lieben,VERB
und,und,CCONJ
achtet,achten,VERB
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Liebhaber,Liebhaber,NOUN
",",--,PUNCT
sagte,sagen,VERB
Ambach,Ambach,PROPN
halb,halb,ADV
zornig,zornig,ADV
und,und,CCONJ
halb,halb,ADV
lachend,lachend,ADV
",",--,PUNCT
bezieht,beziehen,VERB
Alles,alle,PRON
noch,noch,ADV
immer,immer,ADV
auf,auf,ADP
sich,sich,PRON
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
er,er,PRON
ein,ein,DET
268,268,NUM
junger,jung,ADJ
Knabe,Knabe,NOUN
wäre,sein,AUX
",",--,PUNCT
er,er,PRON
trägt,tragen,VERB
noch,noch,ADV
Puder,Puder,NOUN
und,und,CCONJ
Frisur,Frisur,NOUN
",",--,PUNCT
was,wer,PRON
doch,doch,ADV
schon,schon,ADV
seit,seit,ADP
vierzehn,vierzehn,NUM
bis,bis,CCONJ
funfzehn,funfzehn,NUM
Jahren,Jahr,NOUN
abgekommen,abkommen,VERB
ist,sein,AUX
",",--,PUNCT
will,wollen,AUX
jung,jung,ADV
seyn,Seyn,VERB
",",--,PUNCT
und,und,CCONJ
ist,sein,AUX
doch,doch,ADV
hierin,hierin,ADV
zurückgeblieben,zurückbleiben,VERB
und,und,CCONJ
älter,alt,ADV
als,als,SCONJ
wir,wir,PRON
Alten,alte,NOUN
.,--,PUNCT
Die,der,DET
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
saßen,sitzen,VERB
",",--,PUNCT
lachten,lacht,ADJ
und,und,CCONJ
betrachteten,betrachten,VERB
den,der,DET
reichen,reich,ADJ
Mann,Mann,NOUN
",",--,PUNCT
welcher,welcher,PRON
für,für,ADP
einen,ein,DET
Millionär,Millionär,NOUN
galt,gelten,VERB
",",--,PUNCT
genauer,genau,ADV
.,--,PUNCT
Sein,sein,DET
sonderbares,sonderbares,ADJ
Aeußere,Aeußer,NOUN
",",--,PUNCT
sein,sein,DET
weiß,weiß,ADV
gepudertes,gepudertes,ADJ
Haar,Haar,PROPN
",",--,PUNCT
seine,sein,DET
Seitenlocken,Seitenlocke,NOUN
",",--,PUNCT
so,so,ADV
wie,wie,ADP
seine,sein,DET
übertriebene,übertrieben,ADJ
Eleganz,Eleganz,NOUN
",",--,PUNCT
die,der,PRON
aber,aber,ADV
durchaus,durchaus,ADV
einer,ein,DET
ältern,ältern,ADJ
Zeit,Zeit,NOUN
angehörte,angehören,VERB
",",--,PUNCT
gaben,geben,VERB
ihm,ihm,PRON
das,der,DET
Ansehn,Ansehn,NOUN
einer,ein,DET
ausgeschmückten,ausgeschmückt,ADJ
",",--,PUNCT
vergoldeten,vergolden,VERB
und,und,CCONJ
sorgsam,sorgsam,ADV
aufbewahrten,aufbewahrt,ADJ
Antiquität,Antiquität,NOUN
.,--,PUNCT
Sein,sein,DET
freundliches,freundlich,ADJ
Wesen,Wesen,NOUN
und,und,CCONJ
seine,sein,DET
Gutmüthigkeit,Gutmüthigkeit,NOUN
waren,sein,AUX
so,so,ADV
groß,groß,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
über,über,ADP
jeden,jeder,DET
Scherz,Scherz,NOUN
",",--,PUNCT
den,der,PRON
man,man,PRON
sich,sich,PRON
über,über,ADP
ihn,ihn,PRON
erlaubte,erlauben,VERB
",",--,PUNCT
lächelte,lächelen,VERB
",",--,PUNCT
und,und,CCONJ
so,so,ADV
ward,werden,VERB
Grundmann,Grundmann,PROPN
von,von,ADP
Allen,Allen,PRON
geliebt,lieben,VERB
",",--,PUNCT
von,von,ADP
Fremden,fremde,NOUN
und,und,CCONJ
Bekannten,bekannte,NOUN
oft,oft,ADV
um,um,ADP
Hülfe,Hülfe,NOUN
angesprochen,ansprechen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ihm,ihm,PRON
auch,auch,ADV
keiner,keiner,PRON
seiner,sein,DET
Freunde,Freund,NOUN
große,groß,ADJ
Achtung,Achtung,NOUN
zu,zu,PART
beweisen,beweisen,VERB
schien,scheinen,VERB
.,--,PUNCT
Einige,einiger,DET
Damen,Dame,NOUN
hatten,haben,AUX
es,es,PRON
übel,übel,ADV
empfunden,empfinden,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Tochter,Tochter,NOUN
des,der,DET
Hauses,Haus,NOUN
nicht,nicht,PART
zugegen,zugegen,VERB
war,sein,AUX
",",--,PUNCT
sie,sie,PRON
zischelten,zischelt,VERB
und,und,CCONJ
flüsterten,Flüstert,NOUN
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
sich,sich,PRON
bittere,bitter,ADJ
Bemerkungen,Bemerkung,NOUN
erlaubten,erlauben,VERB
",",--,PUNCT
als,als,SCONJ
die,der,DET
Flügel,Flügel,NOUN
der,der,DET
Saalthüre,Saalthür,NOUN
sich,sich,PRON
mit,mit,ADP
Geräusch,Geräusch,NOUN
öffneten,öffnen,VERB
und,und,CCONJ
die,der,DET
geschmückte,geschmückt,ADJ
Emmeline,Emmeline,NOUN
groß,groß,ADV
",",--,PUNCT
schlank,Schlank,PROPN
und,und,CCONJ
majestätisch,majestätisch,ADV
im,in,ADP
vollen,voll,ADJ
Glanz,Glanz,NOUN
ihrer,ihr,DET
Schönheit,Schönheit,NOUN
hereintrat,hereintrat,VERB
.,--,PUNCT
Sie,sie,PRON
neigte,neigen,VERB
sich,sich,PRON
freundlich,freundlich,ADV
gegen,gegen,ADP
die,der,DET
Gesellschaft,Gesellschaft,NOUN
",",--,PUNCT
sprach,sprechen,VERB
im,in,ADP
Vorübergehen,vorübergehen,NOUN
einige,einiger,DET
Worte,Wort,NOUN
und,und,CCONJ
nahm,nehmen,VERB
dann,dann,ADV
ihren,ihr,DET
Platz,Platz,NOUN
neben,neben,ADP
dem,der,DET
Vater,Vater,NOUN
ein,ein,ADV
",",--,PUNCT
dem,der,PRON
freundlichen,freundlich,ADJ
Gesicht,Gesicht,NOUN
und,und,CCONJ
gepuderten,gepudert,ADJ
Kopf,Kopf,NOUN
des,der,DET
Banquier,Banquier,NOUN
Grundmann,Grundmann,PROPN
gegenüber,gegenüber,ADP
",",--,PUNCT
indem,indem,SCONJ
ihr,ihr,PRON
der,der,DET
zweite,zweiter,ADJ
Nachbar,Nachbar,NOUN
",",--,PUNCT
Baron,Baron,PROPN
Excelmann,Excelmann,PROPN
",",--,PUNCT
verbindlich,verbindlich,ADV
Platz,Platz,NOUN
machte,machen,VERB
.,--,PUNCT
Eine,ein,PRON
allgemeine,allgemein,ADJ
Stille,Stille,NOUN
war,sein,AUX
entstanden,entstehen,VERB
",",--,PUNCT
weil,weil,SCONJ
jedes,jeder,DET
Auge,Auge,NOUN
von,von,ADP
dieser,dieser,DET
Schönheit,Schönheit,NOUN
geblendet,blenden,VERB
und,und,CCONJ
Jedermann,Jedermann,NOUN
in,in,ADP
Bewunderung,Bewunderung,NOUN
und,und,CCONJ
Entzücken,Entzück,NOUN
schwieg,schweigen,VERB
",",--,PUNCT
indeß,indeßn,VERB
die,der,DET
Damen,Dame,NOUN
ebenfalls,ebenfalls,ADV
",",--,PUNCT
von,von,ADP
Neid,Neid,NOUN
angeregt,anregen,VERB
",",--,PUNCT
schweigend,schweigend,ADV
das,der,DET
leuchtende,leuchtend,ADJ
Bildniß,Bildniß,NOUN
musterten,musterten,VERB
",",--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
nicht,nicht,PART
an,an,ADP
der,der,DET
Gestalt,Gestalt,NOUN
",",--,PUNCT
oder,oder,CCONJ
wenigstens,wenigstens,ADV
an,an,ADP
der,der,DET
Kleidung,Kleidung,NOUN
einen,ein,DET
269,269,NUM
Makel,Makel,NOUN
entdecken,entdecken,VERB
konnten,können,AUX
.,--,PUNCT
Erst,erst,ADV
spät,spät,ADV
wurde,werden,AUX
es,es,PRON
Ferdinand,Ferdinand,PROPN
inne,inne,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
stumm,stumm,ADV
wie,wie,ADP
bezaubert,bezauberen,VERB
da,da,ADV
saß,sitzen,VERB
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
tiefe,tief,ADJ
Schaamröthe,Schaamröthe,PROPN
ergoß,ergießen,VERB
sich,sich,PRON
über,über,ADP
sein,sein,DET
Antlitz,Antlitz,NOUN
.,--,PUNCT
Indeß,Indeß,NOUN
er,er,PRON
aus,aus,ADP
seinen,sein,DET
Träumen,Träum,NOUN
erwachte,erwachen,VERB
",",--,PUNCT
um,um,SCONJ
bald,bald,ADV
wieder,wieder,ADV
in,in,ADP
andre,Andre,PROPN
