Token,Lemma,POS
und,und,CCONJ
leidenschaftlichen,leidenschaftlich,ADJ
Gebärden,Gebärde,NOUN
umher,umher,ADV
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
Mann,Mann,NOUN
",",--,PUNCT
den,der,DET
eine,ein,DET
tiefe,tief,ADJ
Idee,Idee,NOUN
beschäftigt,beschäftigen,VERB
.,--,PUNCT
Teils,teils,ADV
aus,aus,ADP
Neugierde,Neugierde,NOUN
",",--,PUNCT
teils,teils,ADV
auch,auch,ADV
um,um,ADP
dem,der,DET
Schnee,Schnee,NOUN
zu,zu,PART
entgehen,entgehen,VERB
",",--,PUNCT
der,der,PRON
in,in,ADP
dichten,dicht,ADJ
Flocken,Flocke,NOUN
fiel,fallen,VERB
",",--,PUNCT
trat,treten,VERB
mein,mein,DET
Urgroßvater,Urgroßvater,NOUN
in,in,ADP
den,der,DET
Laden,Laden,NOUN
",",--,PUNCT
und,und,CCONJ
obschon,obschon,SCONJ
er,er,PRON
in,in,ADP
seinem,sein,DET
Leben,Leben,NOUN
keine,kein,DET
Note,Note,NOUN
gelernt,lernen,VERB
hatte,haben,AUX
",",--,PUNCT
ersuchte,ersuchen,VERB
er,er,PRON
doch,doch,ADV
ihm,ihm,PRON
einige,einige,PRON
zum,zu,ADP
Verkaufe,Verkaufe,NOUN
bestimmte,bestimmt,ADJ
Geigen,Geige,NOUN
zu,zu,PART
zeigen,zeigen,VERB
.,--,PUNCT
»,--,PUNCT
Geigen,Geige,NOUN
?,--,PUNCT
«,--,PUNCT
antwortete,antworten,VERB
barsch,barsch,ADV
der,der,DET
Instrumentenmacher,Instrumentenmacher,NOUN
",",--,PUNCT
»,--,PUNCT
Sie,sie,PRON
sehen,sehen,VERB
wohl,wohl,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
keine,keiner,PRON
zu,zu,PART
verkaufen,verkaufen,VERB
habe,haben,AUX
",",--,PUNCT
wenn,wenn,SCONJ
Sie,sie,PRON
aber,aber,ADV
den,der,DET
alten,alt,ADJ
Contrabaß,Contrabaß,NOUN
dort,dort,ADV
haben,haben,VERB
wollen,wollen,AUX
",",--,PUNCT
den,der,DET
ich,ich,PRON
als,als,ADP
Bezahlung,Bezahlung,NOUN
für,für,ADP
ausgebesserte,ausgebessert,ADJ
Instrumente,Instrument,NOUN
annehmen,annehmen,VERB
mußte,müssen,AUX
",",--,PUNCT
den,der,DET
lass,Lass,ADV
',--,PUNCT
ich,ich,PRON
Ihnen,ihnen,PRON
für,für,ADP
10,10,NUM
Taler,Taler,NOUN
—,--,PUNCT
für,für,ADP
8,8,NUM
ohne,ohne,ADP
zu,zu,PART
handeln,handeln,VERB
.,--,PUNCT
«,--,PUNCT
Mein,mein,DET
Urgroßvater,Urgroßvater,NOUN
bedankte,bedanken,VERB
sich,sich,PRON
schönstens,schönstens,ADV
",",--,PUNCT
allein,allein,ADV
er,er,PRON
bekam,bekommen,VERB
Antworten,Antwort,NOUN
",",--,PUNCT
welche,welcher,PRON
ihn,ihn,PRON
glauben,glauben,VERB
machten,machen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
in,in,ADP
dem,der,DET
Kopfe,Kopf,NOUN
des,der,DET
Instrumentenmachers,Instrumentenmacher,NOUN
nicht,nicht,PART
ganz,ganz,ADV
richtig,richtig,ADV
sei,sein,AUX
",",--,PUNCT
und,und,CCONJ
er,er,PRON
erhielt,erhalten,VERB
volle,voll,ADJ
Überzeugung,Überzeugung,NOUN
hievon,hievon,ADV
",",--,PUNCT
als,als,SCONJ
eine,ein,DET
alte,alt,ADJ
Frau,Frau,NOUN
",",--,PUNCT
welche,welcher,PRON
aus,aus,ADP
dem,der,DET
Nebenzimmer,Nebenzimmer,NOUN
kam,kommen,VERB
",",--,PUNCT
ihm,ihm,PRON
durch,durch,ADP
Zeichen,Zeichen,NOUN
zu,zu,PART
verstehen,verstehen,VERB
gab,geben,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
arme,arm,ADJ
Mann,Mann,NOUN
nicht,nicht,PART
bei,bei,ADP
gesundem,gesund,ADJ
Verstande,Verstande,NOUN
sei,sein,AUX
.,--,PUNCT
Mein,mein,DET
Urgroßvater,Urgroßvater,NOUN
verließ,verlassen,VERB
dann,dann,ADV
den,der,DET
Laden,Laden,NOUN
und,und,CCONJ
am,an,ADP
andern,anderer,ADJ
Morgen,Morgen,NOUN
Bremen,Bremen,PROPN
",",--,PUNCT
ohne,ohne,SCONJ
sich,sich,PRON
weiter,weiter,ADV
um,um,ADP
den,der,DET
Mann,Mann,NOUN
zu,zu,PART
bekümmern,bekümmern,VERB
.,--,PUNCT
Drei,drei,NUM
Jahre,Jahr,NOUN
nachher,nachher,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
Bremen,Bremen,PROPN
wieder,wieder,ADV
besuchte,besuchen,VERB
",",--,PUNCT
fand,finden,VERB
er,er,PRON
die,der,DET
Boutique,Boutique,NOUN
geschlossen,schließen,VERB
und,und,CCONJ
auf,auf,ADP
den,der,DET
zugemachten,zugemacht,ADJ
Fensterladen,Fensterlad,NOUN
große,groß,ADJ
rote,rot,ADJ
Kreuze,Kreuze,NOUN
aufgezeichnet,aufgezeichnen,VERB
.,--,PUNCT
Dieser,dieser,DET
Umstand,Umstand,NOUN
erregte,erregen,VERB
seine,sein,DET
Aufmerksamkeit,Aufmerksamkeit,NOUN
",",--,PUNCT
und,und,CCONJ
des,der,DET
Abends,Abend,NOUN
sprach,sprechen,VERB
er,er,PRON
mit,mit,ADP
seinem,sein,DET
Gastwirte,Gastwirt,NOUN
darüber,darüber,ADV
.,--,PUNCT
Dieser,dieser,PRON
",",--,PUNCT
der,der,PRON
zugleich,zugleich,ADV
eine,ein,DET
Magistratsperson,Magistratsperson,PROPN
war,sein,AUX
",",--,PUNCT
erzählte,erzählen,VERB
ihm,ihm,PRON
folgende,folgend,ADJ
Geschichte,Geschichte,NOUN
:,--,PUNCT
»,--,PUNCT
Dieser,dieser,DET
Mann,Mann,NOUN
",",--,PUNCT
den,der,PRON
Sie,sie,PRON
vor,vor,ADP
drei,drei,NUM
Jahren,Jahr,NOUN
kennen,kennen,VERB
gelernt,lernen,VERB
haben,haben,AUX
«,--,PUNCT
",",--,PUNCT
sprach,sprechen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
nannte,nennen,VERB
sich,sich,PRON
Tobias,Tobias,PROPN
Guarnerius,Guarnerius,PROPN
",",--,PUNCT
und,und,CCONJ
erhielt,erhalten,VERB
durch,durch,ADP
seine,sein,DET
Arbeit,Arbeit,NOUN
nur,nur,ADV
mit,mit,ADP
Mühe,Mühe,NOUN
sich,sich,PRON
und,und,CCONJ
jene,jener,DET
alte,alt,ADJ
Frau,Frau,NOUN
",",--,PUNCT
welche,welcher,PRON
Sie,sie,PRON
bei,bei,ADP
ihm,ihm,PRON
gesehen,sehen,VERB
haben,haben,AUX
.,--,PUNCT
Es,es,PRON
war,sein,AUX
seine,sein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
welche,welcher,PRON
seit,seit,ADP
dem,der,DET
Tode,Tod,NOUN
seines,sein,DET
Weibes,Weibe,NOUN
bei,bei,ADP
ihm,ihm,PRON
lebte,leben,VERB
.,--,PUNCT
Da,da,SCONJ
er,er,PRON
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
der,der,DET
einzige,einzig,ADJ
Instrumentenmacher,instrumentenmacher,ADV
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
es,es,PRON
hier,hier,ADV
viel,viel,DET
Musikkünstler,Musikkünstler,NOUN
und,und,CCONJ
Liebhaber,Liebhaber,NOUN
gibt,geben,VERB
",",--,PUNCT
welche,welcher,PRON
ihm,ihm,PRON
immer,immer,ADV
Arbeit,Arbeit,NOUN
gaben,geben,VERB
",",--,PUNCT
so,so,ADV
würde,werden,AUX
er,er,PRON
wohl,wohl,ADV
besser,gut,ADV
haben,haben,AUX
leben,leben,VERB
können,können,AUX
.,--,PUNCT
Allein,allein,ADV
zehn,zehn,NUM
Jahre,Jahr,NOUN
vor,vor,ADP
jener,jener,DET
Zeit,Zeit,NOUN
",",--,PUNCT
von,von,ADP
welcher,welcher,PRON
wir,wir,PRON
sprechen,sprechen,VERB
",",--,PUNCT
ward,werden,VERB
er,er,PRON
einer,ein,DET
fixen,fix,ADJ
Idee,Idee,NOUN
zum,zu,ADP
Raube,Raube,NOUN
",",--,PUNCT
welche,welcher,PRON
er,er,PRON
stets,stets,ADV
verfolgte,verfolgen,VERB
",",--,PUNCT
so,so,ADV
viele,vieler,DET
Opfer,Opfer,NOUN
er,er,PRON
ihr,ihr,PRON
auch,auch,ADV
bringen,bringen,VERB
mußte,müssen,AUX
.,--,PUNCT
Sein,sein,DET
Weib,Weib,NOUN
",",--,PUNCT
welches,welcher,PRON
aus,aus,ADP
Gram,Gram,PROPN
darüber,darüber,ADV
starb,sterben,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sehen,sehen,VERB
mußte,müssen,AUX
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
die,der,DET
Frucht,Frucht,NOUN
seiner,sein,DET
Arbeit,Arbeit,NOUN
so,so,ADV
unnütz,unnütz,ADV
verschwendete,verschwenden,VERB
",",--,PUNCT
versuchte,versuchen,VERB
öfters,öfters,PROPN
ihm,ihm,PRON
Vorstellungen,Vorstellung,NOUN
zu,zu,PART
machen,machen,VERB
und,und,CCONJ
beschwor,beschwören,VERB
ihn,ihn,PRON
",",--,PUNCT
sich,sich,PRON
und,und,CCONJ
sie,sie,PRON
nicht,nicht,PART
in,in,ADP
das,der,DET
Elend,Elend,NOUN
zu,zu,ADP
stürzen,stürzen,VERB
;,--,PUNCT
allein,allein,ADV
alles,alle,PRON
vergebens,vergebens,ADV
.,--,PUNCT
Sein,sein,DET
Erspartes,erspart,NOUN
",",--,PUNCT
dann,dann,ADV
einige,einiger,PRON
entlehnte,entlehnt,ADJ
Summen,Summe,NOUN
Geldes,Geld,NOUN
",",--,PUNCT
endlich,endlich,ADV
seine,sein,DET
Meubles,Meuble,NOUN
und,und,CCONJ
seine,sein,DET
Kleider,Kleid,NOUN
",",--,PUNCT
alles,alle,PRON
verschlang,verschlingen,VERB
seine,sein,DET
fixe,Fixe,NOUN
Idee,Idee,NOUN
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
er,er,PRON
fand,finden,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
suchte,suchen,VERB
.,--,PUNCT
Auch,auch,ADV
selbst,selbst,ADV
dann,dann,ADV
",",--,PUNCT
als,als,SCONJ
ihm,ihm,PRON
die,der,DET
Mittel,Mittel,NOUN
ganz,ganz,ADV
fehlten,fehlen,VERB
seine,sein,DET
Arbeit,Arbeit,NOUN
fortzusetzen,fortsetzen,VERB
",",--,PUNCT
verlor,verlieren,VERB
er,er,PRON
demungeachtet,demungeachten,VERB
die,der,DET
Hoffnung,Hoffnung,NOUN
nicht,nicht,PART
",",--,PUNCT
entweder,entweder,CCONJ
früher,früh,ADV
oder,oder,CCONJ
später,spät,ADV
zum,zu,ADP
höchsten,hoch,ADJ
Ruhme,Ruhm,NOUN
zu,zu,PART
gelangen,gelangen,VERB
und,und,CCONJ
den,der,DET
Lohn,Lohn,NOUN
für,für,ADP
alle,aller,DET
seine,sein,DET
Opfer,Opfer,NOUN
zu,zu,PART
ernten,ernten,VERB
.,--,PUNCT
Er,er,PRON
besaß,besitzen,VERB
eine,ein,DET
Violine,Violine,NOUN
von,von,ADP
Stradivarius,Stradivarius,PROPN
",",--,PUNCT
wofür,wofür,SCONJ
ihm,ihm,PRON
Kenner,Kenner,NOUN
ungeheure,ungeheuer,ADJ
Preise,Preis,NOUN
boten,boten,VERB
;,--,PUNCT
da,da,ADV
kam,kommen,VERB
ihm,ihm,PRON
der,der,DET
Gedanke,Gedanke,NOUN
",",--,PUNCT
das,der,DET
Verfahren,Verfahren,NOUN
dieses,dieser,DET
großen,groß,ADJ
Meisters,Meister,NOUN
nachzuahmen,nachahmen,VERB
.,--,PUNCT
Er,er,PRON
meinte,meinen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
ein,ein,DET
gleiches,gleich,ADJ
Holz,Holz,NOUN
verwende,verwende,VERB
",",--,PUNCT
die,der,DET
Gestalt,Gestalt,NOUN
und,und,CCONJ
Dimensionen,Dimension,NOUN
mit,mit,ADP
der,der,DET
strengsten,streng,ADJ
mathematischen,mathematisch,ADJ
Genauigkeit,Genauigkeit,NOUN
wiedergäbe,wiedergäbe,VERB
",",--,PUNCT
auch,auch,ADV
selbst,selbst,ADV
die,der,DET
nämliche,nämlich,ADJ
Farbe,Farbe,NOUN
und,und,CCONJ
den,der,DET
nämlichen,nämlich,ADJ
Firnis,Firnis,NOUN
anwenden,anwenden,VERB
würde,werden,AUX
",",--,PUNCT
auch,auch,ADV
die,der,DET
musikalische,musikalisch,ADJ
Wirkung,Wirkung,NOUN
dieselbe,derselbe,AUX
werden,werden,AUX
müßte,müssen,AUX
.,--,PUNCT
Allein,allein,ADV
ungeachtet,ungeachtet,ADP
aller,aller,DET
Sorgfalt,Sorgfalt,NOUN
",",--,PUNCT
welche,welcher,PRON
er,er,PRON
bei,bei,ADP
seiner,sein,DET
Nachahmung,Nachahmung,NOUN
anwandte,anwenden,VERB
",",--,PUNCT
entdeckte,entdecken,VERB
sich,sich,PRON
doch,doch,ADV
immer,immer,ADV
eine,ein,DET
Verschiedenheit,Verschiedenheit,NOUN
zwischen,zwischen,ADP
der,der,DET
Copie,Copie,NOUN
und,und,CCONJ
dem,der,DET
Original,Original,NOUN
.,--,PUNCT
Dieses,dieser,PRON
blieb,bleiben,VERB
immer,immer,ADV
das,der,DET
bei,bei,ADP
weitem,weit,VERB
vortrefflichere,vortrefflicheren,VERB
.,--,PUNCT
Endlich,endlich,ADV
gelang,gelingen,VERB
es,es,PRON
ihm,ihm,PRON
ein,ein,DET
Instrument,Instrument,NOUN
zu,zu,PART
verfertigen,verfertigen,VERB
",",--,PUNCT
welches,welcher,PRON
seinem,sein,DET
Vorbilde,Vorbilde,NOUN
so,so,ADV
ganz,ganz,ADV
gleich,gleich,ADV
war,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
keinen,kein,DET
Unterschied,Unterschied,NOUN
zwischen,zwischen,ADP
beiden,beide,PRON
entdecken,entdecken,VERB
konnte,können,AUX
",",--,PUNCT
allein,allein,ADV
siehe,sehen,VERB
da,da,ADV
!,--,PUNCT
eben,eben,ADV
dieses,dieser,PRON
war,sein,AUX
dem,der,DET
Tone,Tone,NOUN
nach,nach,ADP
gerade,gerade,ADV
das,der,DET
schlechteste,schlecht,ADJ
von,von,ADP
allen,alle,PRON
.,--,PUNCT
Da,da,ADV
sprach,sprechen,VERB
er,er,PRON
betrübt,betrüben,VERB
zu,zu,ADP
sich,sich,PRON
selbst,selbst,ADV
:,--,PUNCT
Wer,wer,PRON
weiß,wissen,VERB
",",--,PUNCT
ob,ob,SCONJ
das,der,PRON
",",--,PUNCT
was,wer,PRON
ich,ich,PRON
suche,suchen,VERB
",",--,PUNCT
nicht,nicht,PART
außer,außer,ADP
dem,der,DET
Materiellen,materiellen,NOUN
liegt,liegen,VERB
.,--,PUNCT
Worte,Wort,NOUN
stellen,stellen,VERB
Begriffe,Begriff,NOUN
dar,dar,ADV
",",--,PUNCT
ich,ich,PRON
glaube,glauben,VERB
daher,daher,ADV
nicht,nicht,PART
zu,zu,PART
irren,irren,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
den,der,DET
Ton,Ton,NOUN
die,der,DET
Seele,Seele,NOUN
des,der,DET
Instrumentes,Instrument,NOUN
nenne,nennen,VERB
.,--,PUNCT
Ein,ein,DET
Musiker,Musiker,NOUN
",",--,PUNCT
welcher,welcher,DET
ihm,ihm,PRON
einen,ein,DET
Geigenbogen,Geigenbog,NOUN
zu,zu,PART
behaaren,behaaren,VERB
gebracht,bringen,VERB
hatte,haben,AUX
",",--,PUNCT
ließ,lassen,VERB
eines,ein,DET
Tages,Tag,NOUN
ein,ein,DET
Buch,Buch,NOUN
bei,bei,ADP
ihm,ihm,PRON
liegen,liegen,VERB
",",--,PUNCT
welches,welcher,PRON
er,er,PRON
längere,lang,ADJ
Zeit,Zeit,NOUN
nicht,nicht,PART
zurückforderte,zurückforderen,VERB
;,--,PUNCT
Tobias,Tobias,PROPN
las,lesen,VERB
darin,darin,ADV
.,--,PUNCT
Es,es,PRON
war,sein,AUX
eines,ein,PRON
jener,jener,DET
Monumente,Monument,NOUN
der,der,DET
deutschen,deutsch,ADJ
Gelehrsamkeit,Gelehrsamkeit,NOUN
und,und,CCONJ
Geduld,Geduld,NOUN
",",--,PUNCT
worin,worin,SCONJ
der,der,DET
Autor,Autor,NOUN
alles,aller,DET
Wissenswerte,wissenswerte,NOUN
zusammenkaufte,zusammenkaufen,VERB
.,--,PUNCT
Neben,neben,ADP
einem,ein,DET
Kapitel,Kapitel,NOUN
›über,›über,PUNCT
die,der,DET
beste,gut,ADJ
Regierungsform‹,Regierungsform‹,PROPN
fand,finden,VERB
sich,sich,PRON
ein,ein,DET
anderes,anderer,ADJ
›Gurken,›Gurken,NOUN
in,in,ADP
Essig,Essig,PROPN
einzumachem,einzumach,ADJ
",",--,PUNCT
–,--,PUNCT
einer,ein,DET
›Anleitung,›Anleitung,NOUN
Cyperwein,Cyperwein,PROPN
zu,zu,ADP
machen‹,machen‹,ADV
folgte,folgen,VERB
eine,ein,DET
›Dissertation,›Dissertation,NOUN
über,über,ADP
die,der,DET
11.000,11.000,NUM
Jungfrauen‹,Jungfrauen‹,NOUN
und,und,CCONJ
eine,ein,DET
›Lobrede,›Lobrede,NOUN
über,über,ADP
die,der,DET
Kahlköpfigkeit‹.,Kahlköpfigkeit‹.,ADV
Es,es,PRON
herrschte,herrschen,VERB
in,in,ADP
dem,der,DET
Buche,Buch,NOUN
ein,ein,DET
Ton,Ton,NOUN
von,von,ADP
Gutherzigkeit,Gutherzigkeit,NOUN
",",--,PUNCT
welcher,welcher,PRON
unsern,unsern,ADV
Tobias,Tobias,PROPN
außerordentlich,außerordentlich,ADV
anzog,anziehen,VERB
.,--,PUNCT
Plötzlich,plötzlich,ADV
beim,bei,ADP
Umwenden,umwende,NOUN
eines,ein,DET
Blattes,Blatt,NOUN
stieß,stoßen,VERB
er,er,PRON
auf,auf,ADP
ein,ein,DET
Kapitel,Kapitel,NOUN
",",--,PUNCT
betitelt,betiteln,VERB
:,--,PUNCT
›Über,›Über,ADV
die,der,DET
Seelenwanderung‹.,Seelenwanderung‹.,NOUN
Beim,bei,ADP
Anblicke,Anblick,NOUN
dieses,dieser,DET
Titels,Titel,NOUN
fuhr,fahren,VERB
er,er,PRON
mit,mit,ADP
einem,ein,DET
Rundsprunge,Rundsprunge,NOUN
empor,empor,ADV
",",--,PUNCT
rief,rufen,VERB
seine,sein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
welche,welcher,PRON
er,er,PRON
bat,bitten,VERB
im,in,ADP
Laden,Laden,NOUN
zu,zu,PART
bleiben,bleiben,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
jemand,jemand,PRON
um,um,ADP
ihn,ihn,PRON
frage,fragen,VERB
",",--,PUNCT
zu,zu,PART
sagen,sagen,VERB
er,er,PRON
sei,sein,AUX
ausgegangen,ausgehen,VERB
",",--,PUNCT
dann,dann,ADV
schloß,schließen,VERB
er,er,PRON
sich,sich,PRON
in,in,ADP
seine,sein,DET
Kammer,Kammer,NOUN
ein,ein,ADV
",",--,PUNCT
um,um,SCONJ
das,der,DET
Kapitel,Kapitel,NOUN
ungestört,ungestört,ADV
lesen,lesen,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
Allein,allein,ADV
es,es,PRON
war,sein,AUX
nur,nur,ADV
eine,ein,DET
elende,elend,ADJ
Rhapsodie,Rhapsodie,NOUN
aus,aus,ADP
hundert,hundert,NUM
und,und,CCONJ
einem,ein,DET
Buche,Buch,NOUN
zusammengetragen,zusammentragen,VERB
.,--,PUNCT
Nach,nach,ADP
langen,lang,ADJ
Umschweifen,Umschweif,NOUN
",",--,PUNCT
Citationen,Citation,NOUN
schloß,schließen,VERB
endlich,endlich,ADV
der,der,DET
Autor,Autor,NOUN
mit,mit,ADP
der,der,DET
funkelneuen,funkelneu,ADJ
Entdeckung,Entdeckung,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Seele,Seele,NOUN
des,der,DET
Menschen,Mensch,NOUN
unsterblich,unsterblich,ADV
sei,sein,AUX
.,--,PUNCT
Allein,allein,ADV
Tobias,Tobias,PROPN
hielt,halten,VERB
sich,sich,PRON
fest,fest,ADV
an,an,ADP
den,der,DET
Titel,Titel,NOUN
und,und,CCONJ
er,er,PRON
fing,fing,VERB
an,an,ADP
sich,sich,PRON
die,der,DET
Seele,Seele,NOUN
als,als,ADP
eine,ein,DET
bewegliche,beweglich,ADJ
Substanz,Substanz,NOUN
vorzustellen,vorstellen,VERB
",",--,PUNCT
welche,welcher,PRON
mit,mit,ADP
ihrer,ihr,DET
belebenden,belebend,ADJ
Kraft,Kraft,NOUN
von,von,ADP
einem,ein,DET
Orte,Ort,NOUN
zum,zu,ADP
andern,anderer,PRON
übertragen,übertragen,VERB
werden,werden,AUX
könne,können,AUX
.,--,PUNCT
Von,von,ADP
diesem,dieser,DET
Augenblicke,Augenblick,NOUN
an,an,ADP
war,sein,AUX
dies,dieser,PRON
seine,sein,DET
fixe,Fixe,NOUN
Idee,Idee,NOUN
",",--,PUNCT
mit,mit,ADP
deren,der,DET
Hilfe,Hilfe,NOUN
er,er,PRON
nun,nun,ADV
seinen,sein,DET
Zweck,Zweck,NOUN
