Token,Lemma,POS
lange,lange,ADV
der,der,DET
Zwischenakt,Zwischenakt,NOUN
dauerte,dauern,VERB
.,--,PUNCT
Denn,denn,CCONJ
während,während,ADP
der,der,DET
Handlung,Handlung,NOUN
blieb,bleiben,VERB
die,der,DET
Aufmerksamkeit,Aufmerksamkeit,NOUN
ungestört,ungestört,ADV
auf,auf,ADP
das,der,DET
darstellende,darstellend,ADJ
Personal,Personal,NOUN
gerichtet,richten,VERB
",",--,PUNCT
über,über,ADP
dessen,der,DET
Verdienste,Verdienst,NOUN
sich,sich,PRON
alle,aller,DET
Fremde,Fremd,NOUN
zu,zu,ADP
einstimmiger,einstimmig,ADJ
Anerkennung,Anerkennung,NOUN
verbanden,verbanden,VERB
.,--,PUNCT
Weniger,weniger,ADV
harmonisch,harmonisch,ADV
fügten,fügen,VERB
sich,sich,PRON
ihre,ihr,DET
Urteile,Urteil,NOUN
über,über,ADP
die,der,DET
Dichtung,Dichtung,NOUN
.,--,PUNCT
Die,der,PRON
widersprechendsten,widersprechendsn,VERB
Meinungen,Meinung,NOUN
thaten,thaten,VERB
sich,sich,PRON
kund,kund,ADV
.,--,PUNCT
Der,der,DET
eine,ein,ADJ
rügte,rügt,ADJ
sentimentale,sentimental,ADJ
Weichlichkeit,Weichlichkeit,NOUN
",",--,PUNCT
welche,welcher,PRON
nur,nur,ADV
bleichsüchtige,bleichsüchtig,ADJ
",",--,PUNCT
alternde,alternd,ADJ
Jungfern,Jungfer,NOUN
entzücken,entzücken,VERB
könne,können,AUX
;,--,PUNCT
der,der,DET
andere,anderer,PRON
dagegen,dagegen,ADV
nannte,nennen,VERB
die,der,DET
Grundidee,Grundidee,NOUN
grauenhaft,grauenhaft,ADV
",",--,PUNCT
schauerlich,schauerlich,ADV
",",--,PUNCT
unästhetisch,unästhetisch,ADV
",",--,PUNCT
galgentümlich,galgentümlich,ADV
;,--,PUNCT
der,der,DET
dritte,dritter,ADJ
tadelte,tadelen,VERB
die,der,DET
undramatische,undramatisch,ADJ
Conception,Conception,NOUN
;,--,PUNCT
der,der,DET
vierte,vierter,NOUN
fand,finden,VERB
die,der,DET
Verse,Vers,NOUN
schlecht,schlecht,ADV
;,--,PUNCT
niemand,niemand,PRON
jedoch,jedoch,ADV
leugnete,leugnen,NOUN
ab,ab,ADP
(,--,PUNCT
denn,denn,CCONJ
weil,weil,SCONJ
sie,sie,PRON
nicht,nicht,PART
Recensenten,Recensent,NOUN
von,von,ADP
Beruf,Beruf,NOUN
",",--,PUNCT
waren,sein,AUX
sie,sie,PRON
nicht,nicht,PART
zu,zu,PART
heucheln,heucheln,VERB
gezwungen,zwingen,VERB
),--,PUNCT
",",--,PUNCT
daß,daß,SCONJ
ihn,ihn,PRON
dies,dieser,PRON
Schauspiel,Schauspiel,NOUN
im,in,ADP
ganzen,ganz,VERB
fessele,Fessel,NOUN
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
ein,ein,DET
warmer,warm,ADJ
Lebenshauch,Lebenshauch,NOUN
darin,darin,ADV
wehe,wehe,ADV
und,und,CCONJ
walte,walten,VERB
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
was,was,PRON
wollen,wollen,AUX
Sie,sie,PRON
mehr,mehr,PRON
für,für,ADP
Ihre,ihr,DET
acht,acht,NUM
guten,gut,ADJ
Groschen,Grosch,NOUN
",",--,PUNCT
meine,mein,DET
Herren,Herr,NOUN
!,--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
ein,ein,DET
Mann,Mann,NOUN
von,von,ADP
etwa,etwa,ADV
vierzig,vierzig,NUM
Jahren,Jahr,NOUN
",",--,PUNCT
der,der,PRON
mitten,mitten,ADV
unter,unter,ADP
ihnen,ihnen,PRON
saß,sitzen,VERB
und,und,CCONJ
sich,sich,PRON
bis,bis,ADP
jetzt,jetzt,ADV
dadurch,dadurch,ADV
ausgezeichnet,auszeichnen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
nicht,nicht,PART
ein,ein,DET
lautes,laut,ADJ
Wort,Wort,NOUN
hören,hören,VERB
lassen,lassen,VERB
.,--,PUNCT
Sie,sie,PRON
sahen,sehen,VERB
sich,sich,PRON
alle,alle,PRON
nach,nach,ADP
ihm,ihm,PRON
um,um,ADP
...,--,PUNCT
sie,sie,PRON
fragten,fragen,VERB
einer,ein,PRON
den,der,DET
andern,anderer,PRON
...,--,PUNCT
niemand,niemand,PRON
kannte,kennen,VERB
ihn,ihn,PRON
;,--,PUNCT
niemand,niemand,PRON
wußte,wissen,VERB
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
heiße,heißen,VERB
",",--,PUNCT
welches,welcher,DET
Standes,Stand,NOUN
er,er,PRON
sei,sein,AUX
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
Gasthofe,Gasthofe,NOUN
er,er,PRON
wohne,wohnen,VERB
!,--,PUNCT
Sein,sein,DET
Äußeres,Äußeres,NOUN
war,sein,AUX
auf,auf,ADP
den,der,DET
ersten,erster,ADJ
Anblick,Anblick,NOUN
zurückschreckend,zurückschreckend,ADV
.,--,PUNCT
Eine,ein,DET
glühend,glühend,ADV
rote,rot,ADJ
Narbe,Narbe,NOUN
lief,laufen,VERB
von,von,ADP
Schädel,Schädel,NOUN
und,und,CCONJ
Stirn,Stirn,NOUN
zwischen,zwischen,ADP
Auge,Auge,NOUN
und,und,CCONJ
Nase,Nase,NOUN
über,über,ADP
die,der,DET
rechte,rechter,ADJ
Wange,Wange,NOUN
bis,bis,ADP
ans,an,ADP
Kinn,Kinn,NOUN
hinab,hinab,ADV
und,und,CCONJ
schien,scheinen,VERB
sein,sein,DET
Angesicht,Angesicht,NOUN
in,in,ADP
zwei,zwei,NUM
ungleiche,ungleich,ADJ
Hälften,Hälft,NOUN
zu,zu,PART
spalten,spalten,VERB
.,--,PUNCT
Das,der,PRON
mußte,müssen,AUX
eine,ein,DET
furchtbare,furchtbar,ADJ
Wunde,Wunde,NOUN
gewesen,sein,AUX
sein,sein,AUX
!,--,PUNCT
Der,der,DET
schärfste,schärf,ADJ
Säbel,säbel,ADV
mußte,müssen,AUX
sie,sie,PRON
gehauen,gehauen,VERB
",",--,PUNCT
die,der,DET
Faust,Faust,NOUN
eines,ein,DET
Riesen,Riese,NOUN
müßte,müssen,AUX
den,der,DET
Säbel,Säbel,NOUN
geführt,führen,VERB
haben,haben,AUX
.,--,PUNCT
Aus,aus,ADP
dem,der,DET
entstellten,entstellt,ADJ
Antlitz,Antlitz,PROPN
lachten,lacht,VERB
zwei,zwei,NUM
wunderbare,wunderbar,ADJ
Augen,Auge,NOUN
.,--,PUNCT
Wen,wen,PRON
ihr,ihr,DET
mildes,mild,ADJ
Feuer,Feuer,NOUN
traf,treffen,VERB
",",--,PUNCT
auf,auf,ADP
wem,wer,PRON
sie,sie,PRON
freundlich,freundlich,ADV
ruhten,ruhen,VERB
",",--,PUNCT
der,der,PRON
fühlte,fühlen,VERB
sich,sich,PRON
versöhnt,versöhnen,VERB
mit,mit,ADP
dem,der,DET
abstoßenden,abstoßend,ADJ
Anblick,Anblick,NOUN
der,der,DET
Narbe,Narbe,NOUN
.,--,PUNCT
Sie,sie,PRON
stellten,stellen,VERB
beinahe,beinahe,ADV
wieder,wieder,ADV
her,her,ADV
",",--,PUNCT
was,wer,PRON
mörderischer,mörderisch,ADJ
Stahl,Stahl,NOUN
vernichtet,vernichten,VERB
:,--,PUNCT
die,der,DET
Schönheit,Schönheit,NOUN
des,der,DET
zerstörten,zerstört,ADJ
Gesichts,Gesicht,NOUN
",",--,PUNCT
der,der,DET
edlen,edel,ADJ
Züge,Zug,NOUN
.,--,PUNCT
Ihm,ihm,PRON
zunächst,zunächst,ADV
saß,sitzen,VERB
ein,ein,DET
junger,jung,ADJ
Maler,Maler,NOUN
",",--,PUNCT
der,der,PRON
bis,bis,ADP
dahin,dahin,ADV
absichtlich,absichtlich,ADV
vermieden,vermeiden,VERB
",",--,PUNCT
ein,ein,DET
Gespräch,Gespräch,NOUN
anzuknüpfen,anzuknüpfen,VERB
",",--,PUNCT
weil,weil,SCONJ
sein,sein,DET
künstlerischer,künstlerisch,ADJ
Sinn,Sinn,NOUN
sich,sich,PRON
aufgelehnt,aufgelehnen,VERB
gegen,gegen,ADP
den,der,DET
scheinbaren,scheinbar,ADJ
Bramarbas,Bramarba,NOUN
",",--,PUNCT
der,der,PRON
seinerseits,seinerseits,ADV
eben,eben,ADV
auch,auch,ADV
nichts,nichts,PRON
gethan,Gethan,PROPN
",",--,PUNCT
in,in,ADP
nachbarliche,nachbarlich,ADJ
Beziehung,Beziehung,NOUN
zu,zu,PART
geraten,geraten,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
",",--,PUNCT
nach,nach,ADP
aufmerksamer,aufmerksam,ADJ
Betrachtung,Betrachtung,NOUN
",",--,PUNCT
schwand,schwand,VERB
das,der,DET
ungerechte,ungerecht,ADJ
Vorurteil,Vorurteil,NOUN
.,--,PUNCT
Eine,ein,DET
kollegialische,kollegialisch,ADJ
Empfindung,Empfindung,NOUN
erwachte,erwachen,VERB
im,in,ADP
angehenden,angehend,ADJ
Künstler,Künstler,NOUN
für,für,ADP
den,der,DET
vielfach,vielfach,ADV
getadelten,getadelt,ADJ
Poeten,Poet,NOUN
;,--,PUNCT
wahrscheinlich,wahrscheinlich,ADV
gedachte,gedachen,VERB
er,er,PRON
an,an,ADP
manche,mancher,DET
wegwerfende,wegwerfend,ADJ
Kritiken,Kritik,NOUN
",",--,PUNCT
die,der,PRON
über,über,ADP
seine,sein,DET
eigenen,eigen,ADJ
Bilder,Bild,NOUN
",",--,PUNCT
seine,sein,DET
in,in,ADP
Fleiß,Fleiß,NOUN
und,und,CCONJ
Liebe,Liebe,NOUN
gemalten,gemalt,ADJ
Erstlingswerke,Erstlingswerk,NOUN
bei,bei,ADP
der,der,DET
letzten,letzter,ADJ
großen,groß,ADJ
Ausstellung,Ausstellung,NOUN
erfolgt,erfolgen,VERB
waren,sein,AUX
",",--,PUNCT
und,und,CCONJ
deshalb,deshalb,ADV
freute,freuen,VERB
er,er,PRON
sich,sich,PRON
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Nachbar,Nachbar,NOUN
mit,mit,ADP
der,der,DET
Schmarre,Schmarre,NOUN
sich,sich,PRON
des,der,DET
Schauspieles,Schauspiele,PROPN
»,--,PUNCT
Das,der,DET
Bild,Bild,NOUN
«,--,PUNCT
annehmen,annehmen,VERB
wollte,wollen,AUX
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
haben,haben,VERB
sehr,sehr,ADV
recht,recht,ADV
",",--,PUNCT
mein,mein,DET
Herr,Herr,NOUN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
vertraulich,vertraulich,ADV
",",--,PUNCT
»,--,PUNCT
den,der,DET
wähligen,wählig,ADJ
Herren,Herr,NOUN
ihre,ihr,DET
Undankbarkeit,Undankbarkeit,NOUN
vorzuhalten,vorzuhalten,VERB
.,--,PUNCT
Das,der,DET
Stück,Stück,NOUN
mag,mögen,AUX
große,groß,ADJ
Schwächen,Schwäche,NOUN
haben,haben,VERB
;,--,PUNCT
ohne,ohne,ADP
inneres,innerer,ADJ
Leben,Leben,NOUN
kann's,Kann',VERB
doch,doch,ADV
nicht,nicht,PART
sein,sein,AUX
",",--,PUNCT
sonst,sonst,ADV
würd,würd,PROPN
',--,PUNCT
es,es,PRON
auf,auf,ADP
der,der,DET
Bühne,Bühne,NOUN
nicht,nicht,PART
lebendig,lebendig,ADV
werden,werden,AUX
.,--,PUNCT
Kennen,kennen,VERB
Sie,sie,PRON
vielleicht,vielleicht,ADV
den,der,DET
Verfasser,Verfasser,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
höre,hören,VERB
seinen,sein,DET
Namen,Name,NOUN
heute,heute,ADV
zum,zu,ADP
erstenmal,erstenmal,ADV
.,--,PUNCT
Nach,nach,ADP
fünfjähriger,fünfjährig,ADJ
Abwesenheit,Abwesenheit,NOUN
erst,erst,ADV
seit,seit,ADP
wenigen,weniger,DET
Tagen,Tag,NOUN
wieder,wieder,ADV
im,in,ADP
Innern,innere,NOUN
Deutschlands,Deutschland,PROPN
",",--,PUNCT
ist,sein,AUX
mir,mir,PRON
alles,alle,PRON
unbekannt,unbekannt,ADV
",",--,PUNCT
was,wer,PRON
unterdessen,unterdessen,ADV
auftauchte,auftauchen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dann,dann,ADV
sahen,sehen,VERB
Sie,sie,PRON
auch,auch,ADV
wohl,wohl,ADV
die,der,DET
hiesigen,hiesig,ADJ
Schauspieler,Schauspieler,NOUN
vorher,vorher,ADV
nicht,nicht,PART
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Niemals,niemals,ADV
.,--,PUNCT
Aber,aber,CCONJ
Sie,sie,PRON
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
befinde,befinden,VERB
mich,sich,PRON
bereits,bereits,ADV
länger,lang,ADV
hier,hier,ADV
und,und,CCONJ
versäume,versäume,NOUN
selten,selten,ADV
eine,ein,DET
interessante,interessant,ADJ
Vorstellung,Vorstellung,NOUN
.,--,PUNCT
Wünschen,Wunsch,VERB
Sie,sie,PRON
etwa,etwa,ADV
über,über,ADP
jenen,jener,PRON
oder,oder,CCONJ
diese,dieser,DET
nähere,nah,ADJ
Auskunft,Auskunft,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
kommen,kommen,VERB
meiner,mein,DET
Bitte,Bitte,NOUN
zuvor,zuvor,ADV
.,--,PUNCT
Wollen,wollen,AUX
Sie,sie,PRON
mir,mir,PRON
den,der,DET
älteren,alt,ADJ
Mann,Mann,NOUN
nennen,nennen,VERB
",",--,PUNCT
der,der,PRON
den,der,DET
Marchesen,Marchese,NOUN
giebt,giebt,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
",",--,PUNCT
das,der,PRON
ist,sein,AUX
Werdy,Werdy,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ob,ob,SCONJ
ich,ich,PRON
mir's,mir's,VERB
nicht,nicht,PART
dachte,denken,VERB
!,--,PUNCT
Noch,noch,ADV
einer,einer,PRON
aus,aus,ADP
der,der,DET
alten,alt,ADJ
Schule,Schule,NOUN
;,--,PUNCT
man,man,PRON
hört's,hört's,VERB
aufs,auf,ADP
erste,erster,ADJ
Wort,Wort,NOUN
;,--,PUNCT
man,man,PRON
sieht's,sieht'sn,VERB
beim,bei,ADP
ersten,erster,ADJ
Blick,Blick,NOUN
.,--,PUNCT
Und,und,CCONJ
worin,worin,ADV
liegt,liegen,VERB
das,der,PRON
nun,nun,ADV
?,--,PUNCT
Wär's,Wär's,PROPN
nur,nur,ADV
Einbildung,Einbildung,NOUN
?,--,PUNCT
...,--,PUNCT
«,--,PUNCT
Der,der,DET
Fremde,Fremde,NOUN
schien,scheinen,VERB
den,der,DET
gefälligen,gefällig,ADJ
Maler,Maler,NOUN
neben,neben,ADP
sich,sich,PRON
zu,zu,PART
vergessen,vergessen,VERB
",",--,PUNCT
während,während,SCONJ
er,er,PRON
in,in,ADP
vergangene,vergangen,ADJ
Zeiten,Zeit,NOUN
träumerisch,träumerisch,ADV
versank,versinken,VERB
.,--,PUNCT
Der,der,DET
Nachbar,Nachbar,NOUN
ehrte,ehrn,VERB
sein,sein,DET
Schweigen,schweigen,NOUN
und,und,CCONJ
störte,stören,VERB
ihn,ihn,PRON
nicht,nicht,PART
.,--,PUNCT
Erst,erst,ADV
das,der,DET
Aufrollen,aufrollen,NOUN
des,der,DET
Vorhangs,Vorhang,NOUN
rief,rufen,VERB
ihn,ihn,PRON
zur,zu,ADP
Gegenwart,Gegenwart,NOUN
zurück,zurück,ADV
.,--,PUNCT
»,--,PUNCT
Diese,dieser,DET
liebliche,lieblich,ADJ
Frau,Frau,NOUN
",",--,PUNCT
«,--,PUNCT
fing,fing,VERB
der,der,DET
Maler,Maler,NOUN
leise,leise,ADV
flüsternd,flüsternd,ADV
wieder,wieder,ADV
an,an,ADP
",",--,PUNCT
»,--,PUNCT
welche,welcher,PRON
die,der,DET
Camilla,Camilla,PROPN
spielt,spielen,VERB
",",--,PUNCT
ist,sein,AUX
Madame,Madame,PROPN
Schirmer,Schirmer,PROPN
",",--,PUNCT
die,der,DET
beliebteste,beliebt,ADJ
und,und,CCONJ
belobteste,belobt,ADJ
der,der,DET
hiesigen,hiesig,ADJ
Schauspielerinnen,Schauspielerinne,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
",",--,PUNCT
so,so,ADV
!,--,PUNCT
Und,und,CCONJ
die,der,DET
Vertraute,vertraute,NOUN
der,der,DET
Camilla,Camilla,PROPN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
die,der,DET
ehemalige,ehemalig,ADJ
erste,erster,ADJ
Liebhaberin,Liebhaberin,NOUN
",",--,PUNCT
zu,zu,ADP
ihrer,ihr,DET
Zeit,Zeit,NOUN
eben,eben,ADV
so,so,ADV
ausgezeichnet,auszeichnen,VERB
durch,durch,ADP
Gunst,Gunst,NOUN
und,und,CCONJ
Achtung,Achtung,NOUN
",",--,PUNCT
wie,wie,SCONJ
jetzt,jetzt,ADV
noch,noch,ADV
die,der,DET
Schirmer,Schirmer,NOUN
.,--,PUNCT
Es,es,PRON
mag,mögen,AUX
der,der,DET
Madame,Madame,NOUN
Hartwig,Hartwig,PROPN
schwer,schwer,ADV
genug,genug,ADV
ankommen,ankommen,VERB
",",--,PUNCT
nun,nun,ADV
so,so,ADV
nebenher,nebenher,ADV
zu,zu,PART
laufen,laufen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Hartwig,Hartwig,ADV
haben,haben,AUX
Sie,sie,PRON
gesagt,sagen,VERB
?,--,PUNCT
Diese,dieser,DET
alternde,alternd,ADJ
kleine,klein,ADJ
Person,Person,NOUN
wäre,sein,AUX
Madame,Madame,PROPN
Hartwig,Hartwig,PROPN
",",--,PUNCT
geborene,geboren,ADJ
Werthen,Werthe,NOUN
?,--,PUNCT
...,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
er,er,PRON
gedachte,gedachen,VERB
der,der,DET
Mitteilungen,Mitteilung,NOUN
",",--,PUNCT
die,der,PRON
Hagemann,Hagemann,PROPN
ihm,ihm,PRON
in,in,ADP
Ludwigslust,Ludwigslust,NOUN
gemacht,machen,VERB
von,von,ADP
ihrer,ihr,DET
Krankheit,Krankheit,NOUN
",",--,PUNCT
von,von,ADP
den,der,DET
Milchbädern,Milchbäder,NOUN
",",--,PUNCT
von,von,ADP
dem,der,DET
Feste,Fest,NOUN
bei,bei,ADP
ihrer,ihr,DET
Genesung,Genesung,NOUN
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
er,er,PRON
verfiel,verfiel,VERB
wiederum,wiederum,ADV
in,in,ADP
düsteres,düster,ADJ
Nachsinnen,Nachsinnen,NOUN
.,--,PUNCT
Der,der,DET
Maler,Maler,NOUN
betrachtete,betrachten,VERB
ihn,ihn,PRON
aufmerksam,aufmerksam,ADV
und,und,CCONJ
dachte,denken,VERB
wohl,wohl,ADV
:,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
hat,haben,AUX
mit,mit,ADP
der,der,DET
Theaterwelt,Theaterwelt,NOUN
in,in,ADP
genauer,genau,ADJ
Verbindung,Verbindung,NOUN
gestanden,stehen,VERB
!,--,PUNCT
»,--,PUNCT
Noch,noch,ADV
eine,ein,DET
Frage,Frage,NOUN
",",--,PUNCT
«,--,PUNCT
hob,heben,VERB
Wulf,Wulf,PROPN
nach,nach,ADP
langer,lang,ADJ
Pause,Pause,NOUN
an,an,ADP
...,--,PUNCT
denn,denn,CCONJ
daß,daß,SCONJ
es,es,PRON
unser,unser,DET
Freund,Freund,NOUN
ist,sein,AUX
",",--,PUNCT
den,der,PRON
wir,wir,PRON
da,da,ADV
wieder,wieder,ADV
finden,finden,VERB
",",--,PUNCT
wissen,wissen,VERB
meine,mein,DET
Leser,Leser,NOUN
schon,schon,ADV
;,--,PUNCT
...,--,PUNCT
»,--,PUNCT
wer,wer,PRON
ist,sein,AUX
der,der,DET
Herr,Herr,NOUN
",",--,PUNCT
welcher,welcher,DET
den,der,DET
deutschen,deutsch,ADJ
Ritter,Ritter,NOUN
mit,mit,ADP
sozusagen,sozusagen,ADV
modern-militärischem,modern-militärisch,ADJ
Anstande,Anstande,NOUN
spielt,spielen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
haben,haben,AUX
da,da,ADV
treffend,treffend,ADV
ausgedrückt,ausdrücken,VERB
",",--,PUNCT
was,was,PRON
ich,ich,PRON
an,an,ADP
ihm,ihm,PRON
zu,zu,PART
tadeln,tadeln,VERB
fand,finden,VERB
",",--,PUNCT
ohne,ohne,SCONJ
doch,doch,ADV
zu,zu,ADP
wissen,wissen,VERB
",",--,PUNCT
worin,worin,SCONJ
es,es,PRON
sitze,sitzen,VERB
.,--,PUNCT
Modern-militärisch,Modern-militärisch,ADV
ist,sein,AUX
das,der,DET
bezeichnende,bezeichnend,ADJ
Wort,Wort,NOUN
.,--,PUNCT
Daher,daher,ADV
mag,mögen,AUX
es,es,PRON
auch,auch,ADV
kommen,kommen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
mir,mir,PRON
als,als,ADP
Tellheim,Tellheim,NOUN
in,in,ADP
Lessings,Lessing,PROPN
Minna,Minna,PROPN
so,so,ADV
ausnehmend,ausnehmend,ADV
gefiel,gefallen,VERB
.,--,PUNCT
In,in,ADP
dieser,dieser,DET
Rolle,Rolle,NOUN
gedieh,gedieh,VERB
zum,zu,ADP
höchsten,hoch,ADJ
Vorzuge,Vorzug,NOUN
",",--,PUNCT
was,wer,PRON
in,in,ADP
anderen,anderer,ADJ
Stücken,Stück,NOUN
leicht,leicht,ADV
störend,störend,ADV
werden,werden,AUX
kann,können,AUX
.,--,PUNCT
Er,er,PRON
gilt,gelten,VERB
übrigens,übrigens,ADV
hier,hier,ADV
durchweg,durchweg,ADV
für,für,ADP
einen,ein,DET
vortrefflichen,vortrefflichen,NOUN
Schauspieler,Schauspieler,NOUN
.,--,PUNCT
Sein,sein,DET
Name,Name,NOUN
ist,sein,AUX
Julius,Julius,PROPN
.,--,PUNCT
«,--,PUNCT
Wie,wie,SCONJ
der,der,DET
Maler,Maler,NOUN
sich,sich,PRON
wenige,weniger,DET
Minuten,Minute,NOUN
nachher,nachher,ADV
wieder,wieder,ADV
mit,mit,ADP
einer,ein,DET
Bemerkung,Bemerkung,NOUN
an,an,ADP
den,der,DET
Nachbar,Nachbar,ADV
wenden,wenden,VERB
wollte,wollen,AUX
",",--,PUNCT
hatte,haben,AUX
dieser,dieser,PRON
sich,sich,PRON
unbemerkt,unbemerkt,ADV
verloren,verlieren,ADV
",",--,PUNCT
vor,vor,ADP
Abschluß,Abschluß,NOUN
der,der,DET
Tragödie,Tragödie,NOUN
.,--,PUNCT
Wer,wer,PRON
ihm,ihm,PRON
hätte,haben,AUX
nachgehen,nachgehen,VERB
wollen,wollen,AUX
",",--,PUNCT
würde,werden,AUX
ihn,ihn,PRON
am,an,ADP
kühlen,kühl,ADJ
regnichten,regnicht,ADJ
Abende,Abend,NOUN
auf,auf,ADP
der,der,DET
berühmten,berühmt,ADJ
Terrasse,Terraß,NOUN
gefunden,finden,VERB
haben,haben,AUX
",",--,PUNCT
wo,wo,SCONJ
außer,außer,ADP
den,der,DET
Schildwachen,Schildwach,NOUN
sonst,sonst,ADV
kein,kein,DET
Mensch,Mensch,NOUN
mehr,mehr,ADV
weilte,weilen,VERB
",",--,PUNCT
und,und,CCONJ
wo,wo,SCONJ
er,er,PRON
",",--,PUNCT
Wind,Wind,NOUN
und,und,CCONJ
Wetter,Wetter,NOUN
nicht,nicht,PART
beachtend,beachtend,ADV
",",--,PUNCT
lange,lange,ADV
auf,auf,ADV
und,und,CCONJ
ab,ab,ADV
wandelte,wandeln,VERB
.,--,PUNCT
»,--,PUNCT
Julius,Julius,PROPN
!,--,PUNCT
